size(n),counter(comps)
4900,69604
4900,66779
4900,65110
4900,67985
4900,69565
4900,70843
4900,68140
4900,68828
4900,66698
4900,69500
4900,66011
4900,68279
4900,71112
4900,75573
4900,68886
4900,71418
4900,70163
4900,66427
4900,66001
4900,69575
4900,69086
4900,70775
4900,65257
4900,66144
4900,71138
4900,68327
4900,68639
4900,65766
4900,68015
4900,64292
4900,65139
4900,66965
4900,65976
4900,69237
4900,64618
4900,67707
4900,74751
4900,67367
4900,67175
4900,66549
4900,71645
4900,66938
4900,67795
4900,65159
4900,74661
4900,65037
4900,71060
4900,76952
4900,70894
4900,68817
4900,73720
4900,66875
4900,69027
4900,67286
4900,78904
4900,68492
4900,68470
4900,70847
4900,70233
4900,68350
4900,68067
4900,66318
4900,67921
4900,69870
4900,73862
4900,68644
4900,71087
4900,66827
4900,67263
4900,68588
4900,72542
4900,68265
4900,68378
4900,69203
4900,71658
4900,66189
4900,69900
4900,66850
4900,70452
5000,72289
5000,74786
5000,70080
5000,72789
5000,67715
5000,70372
5000,77072
5000,71441
5000,78775
5000,71466
5000,68348
5000,67351
5000,72054
5000,69807
5000,74673
5000,75067
5000,66648
5000,68723
5000,66791
5000,69202
5000,71205
5000,76638
5000,68100
5000,67437
5000,69042
5000,72438
5000,68772
5000,75141
5000,79937
5000,66011
5000,75695
5000,67197
5000,66543
5000,68693
5000,65421
5000,76499
5000,69063
5000,78956
5000,70023
5000,70285
5000,67259
5000,80309
5000,74947
5000,67215
5000,67252
5000,73429
5000,66722
5000,70598
5000,68343
5000,68076
5000,69661
5000,70925
5000,72342
5000,76869
5000,73078
5000,65559
5000,68278
5000,67165
5000,65207
5000,69664
5000,70003
5000,66635
5000,65441
5000,70168
5000,68929
5000,69279
5000,80455
5000,66431
5000,72565
5000,70661
5000,70130
5000,70622
5000,65930
5000,70222
5000,67395
5000,69053
5000,66669
5000,75774
5000,69124
5000,66260
5000,70695
5000,74386
5000,71646
5000,70921
5000,74887
5000,72110
5000,68916
5000,68981
5000,70539
5000,67730
5000,71598
5000,70391
5000,67375
5000,75729
5000,67539
5000,69468
5000,73772
5000,67437
5000,67494
5000,70412
5100,74657
5100,70722
5100,70062
5100,68956
5100,73507
5100,71072
5100,69190
5100,76180
5100,73690
5100,75134
5100,80993
5100,76262
5100,71894
5100,80013
5100,74756
5100,71144
5100,74384
5100,72172
5100,73664
5100,69506
5100,70444
5100,69885
5100,72542
5100,71614
5100,69879
5100,72648
5100,71522
5100,68609
5100,70527
5100,71408
5100,72042
5100,71862
5100,71838
5100,69972
5100,77375
5100,77773
5100,73231
5100,71687
5100,77740
5100,73878
5100,73797
5100,68386
5100,73050
5100,69211
5100,70417
5100,72354
5100,70613
5100,71605
5100,71941
5100,69134
5100,69576
5100,73194
5100,68163
5100,71862
5100,77624
5100,74850
5100,73839
5100,70342
5100,75217
5100,72497
5100,71647
5100,73455
5100,70894
5100,72700
5100,69248
5100,73447
5100,69184
5100,70678
5100,71990
5100,71720
5100,71837
5100,70650
5100,76073
5100,66391
5100,78242
5100,74308
5100,69841
5100,71596
5100,72015
5100,79765
5100,71108
5100,73342
5100,73592
5100,69788
5100,80095
5100,68053
5100,77146
5100,71630
5100,68156
5100,69068
5100,77516
5100,73227
5100,67621
5100,73859
5100,80132
5100,70900
5100,72059
5100,69913
5100,69655
5100,73803
5200,68166
5200,68284
5200,71024
5200,73215
5200,68936
5200,72432
5200,69073
5200,77795
5200,73850
5200,72587
5200,71969
5200,72602
5200,80354
5200,74680
5200,74606
5200,72619
5200,71847
5200,74860
5200,75155
5200,71506
5200,78922
5200,72892
5200,76913
5200,71191
5200,72247
5200,76779
5200,72305
5200,71600
5200,73900
5200,82384
5200,71378
5200,76070
5200,72571
5200,74534
5200,74307
5200,71368
5200,74160
5200,72951
5200,68861
5200,72238
5200,82068
5200,71471
5200,78569
5200,77650
5200,70140
5200,77541
5200,68461
5200,71545
5200,73768
5200,73327
5200,81139
5200,74632
5200,71657
5200,75767
5200,73665
5200,73510
5200,75610
5200,80157
5200,76584
5200,73125
5200,75237
5200,72942
5200,77850
5200,70500
5200,69762
5200,74869
5200,71075
5200,74482
5200,74227
5200,72635
5200,72562
5200,74445
5200,70611
5200,77708
5200,72018
5200,69778
5200,85151
5200,71300
5200,73197
5200,71509
5200,74443
5200,71810
5200,69539
5200,69677
5200,72532
5200,73534
5200,70699
5200,72765
5200,77281
5200,72938
5200,73884
5200,78409
5200,71438
5200,75412
5200,70049
5200,74257
5200,72110
5200,75973
5200,74355
5200,80325
5300,75069
5300,79678
5300,73740
5300,83722
5300,72184
5300,70808
5300,77892
5300,83350
5300,74056
5300,75825
5300,78756
5300,76960
5300,78537
5300,73618
5300,82366
5300,76850
5300,78714
5300,73030
5300,74686
5300,80565
5300,77678
5300,79315
5300,72333
5300,79780
5300,78492
5300,74537
5300,81292
5300,78845
5300,77270
5300,73670
5300,71545
5300,77914
5300,72166
5300,73547
5300,76374
5300,82935
5300,72257
5300,75125
5300,76955
5300,81450
5300,75545
5300,75287
5300,79442
5300,73684
5300,75325
5300,82001
5300,81988
5300,73148
5300,72270
5300,82809
5300,72367
5300,80940
5300,71827
5300,75862
5300,72672
5300,75064
5300,75060
5300,73325
5300,82147
5300,79661
5300,73415
5300,75664
5300,75113
5300,74410
5300,79620
5300,72774
5300,83971
5300,75125
5300,72079
5300,73089
5300,85257
5300,70826
5300,77846
5300,73933
5300,74953
5300,69635
5300,76884
5300,73010
5300,73917
5300,74997
5300,77060
5300,74087
5300,72097
5300,78040
5300,72938
5300,75991
5300,72803
5300,73109
5300,78844
5300,76810
5300,73847
5300,72756
5300,78451
5300,76324
5300,82336
5300,74513
5300,73544
5300,71098
5300,76387
5300,73702
5400,79320
5400,75871
5400,74513
5400,79447
5400,82264
5400,78246
5400,76258
5400,79077
5400,73808
5400,79180
5400,81112
5400,76593
5400,76854
5400,76607
5400,76625
5400,79228
5400,73069
5400,79632
5400,83457
5400,79704
5400,71235
5400,83928
5400,75071
5400,79384
5400,78992
5400,77107
5400,76631
5400,73002
5400,71794
5400,78474
5400,81178
5400,75839
5400,73284
5400,75577
5400,87708
5400,77925
5400,88347
5400,75201
5400,76767
5400,75109
5400,75055
5400,81365
5400,77738
5400,71264
5400,76756
5400,75012
5400,74361
5400,74713
5400,72454
5400,80547
5400,79576
5400,77734
5400,74661
5400,77675
5400,83238
5400,79838
5400,91647
5400,78926
5400,79259
5400,75504
5400,75046
5400,81759
5400,76283
5400,75701
5400,73390
5400,76499
5400,79857
5400,78500
5400,88276
5400,76196
5400,77056
5400,78574
5400,74942
5400,76595
5400,78292
5400,77289
5400,76784
5400,76823
5400,74940
5400,75836
5400,74244
5400,78871
5400,79245
5400,72445
5400,80348
5400,73756
5400,74323
5400,74936
5400,73729
5400,77041
5400,76723
5400,79320
5400,76133
5400,75608
5400,78764
5400,76185
5400,74812
5400,74898
5400,73863
5400,75550
5500,80230
5500,79532
5500,81058
5500,75888
5500,74330
5500,75856
5500,75223
5500,75237
5500,90188
5500,76992
5500,79386
5500,77492
5500,75881
5500,76833
5500,84856
5500,77731
5500,76523
5500,75977
5500,79007
5500,81958
5500,79279
5500,79785
5500,74812
5500,76657
5500,82916
5500,80152
5500,80234
5500,74917
5500,79241
5500,83618
5500,79928
5500,80457
5500,79193
5500,71855
5500,77269
5500,80613
5500,76510
5500,77420
5500,74897
5500,80002
5500,82053
5500,76331
5500,78716
5500,75576
5500,79350
5500,75878
5500,76461
5500,83435
5500,78716
5500,82451
5500,77600
5500,73073
5500,79934
5500,79874
5500,75619
5500,76353
5500,81329
5500,74945
5500,74171
5500,78448
5500,85115
5500,77636
5500,78082
5500,75590
5500,78041
5500,77470
5500,76484
5500,83797
5500,76451
5500,83565
5500,81500
5500,80618
5500,74410
5500,74954
5500,79013
5500,73943
5500,76614
5500,72663
5500,80310
5500,76911
5500,77327
5500,73844
5500,85998
5500,79386
5500,80477
5500,79955
5500,76229
5500,81499
5500,81037
5500,77441
5500,76483
5500,81641
5500,74873
5500,79025
5500,76451
5500,77675
5500,79180
5500,74530
5500,77501
5500,76233
5600,77215
5600,78489
5600,78326
5600,81774
5600,77120
5600,80859
5600,82864
5600,77038
5600,73886
5600,78806
5600,78912
5600,75686
5600,86249
5600,77880
5600,80169
5600,81356
5600,76886
5600,81533
5600,79985
5600,80402
5600,81422
5600,80683
5600,81637
5600,81588
5600,74783
5600,76628
5600,92273
5600,75240
5600,75174
5600,79155
5600,74784
5600,82859
5600,85180
5600,76491
5600,77949
5600,76124
5600,78980
5600,75040
5600,84191
5600,79894
5600,77157
5600,82533
5600,81730
5600,76184
5600,83171
5600,87296
5600,75963
5600,86752
5600,80282
5600,81366
5600,84041
5600,89827
5600,82475
5600,77403
5600,83194
5600,97715
5600,88613
5600,79024
5600,78589
5600,81119
5600,80318
5600,77251
5600,82013
5600,78152
5600,75495
5600,78291
5600,82113
5600,86229
5600,88870
5600,79349
5600,84966
5600,78229
5600,77688
5600,79898
5600,82476
5600,76402
5600,86721
5600,82201
5600,85287
5600,78496
5600,80696
5600,79065
5600,76502
5600,78752
5600,86910
5600,75850
5600,88299
5600,77589
5600,81960
5600,83204
5600,76168
5600,79986
5600,81288
5600,84755
5600,82634
5600,84556
5600,77780
5600,76528
5600,80085
5600,80432
5700,81930
5700,87679
5700,87366
5700,77303
5700,92311
5700,84185
5700,87693
5700,83114
5700,85360
5700,80952
5700,86288
5700,83491
5700,78795
5700,83615
5700,82034
5700,78703
5700,80223
5700,80603
5700,86732
5700,97034
5700,81166
5700,79417
5700,79677
5700,90310
5700,82676
5700,78072
5700,80040
5700,79842
5700,82378
5700,82877
5700,85299
5700,80454
5700,87912
5700,79422
5700,82152
5700,82045
5700,82951
5700,82713
5700,82834
5700,83392
5700,84577
5700,84988
5700,81426
5700,77852
5700,80714
5700,82064
5700,84709
5700,82900
5700,85210
5700,78222
5700,83082
5700,82407
5700,82408
5700,78495
5700,78503
5700,85222
5700,84367
5700,77923
5700,80734
5700,84845
5700,84581
5700,79240
5700,82350
5700,80768
5700,90827
5700,82622
5700,85000
5700,80201
5700,81886
5700,81020
5700,82921
5700,81977
5700,78868
5700,81936
5700,78617
5700,82376
5700,76767
5700,82774
5700,85819
5700,79298
5700,87537
5700,84062
5700,89498
5700,85852
5700,85049
5700,78226
5700,85843
5700,77377
5700,85368
5700,81552
5700,83371
5700,84547
5700,89067
5700,85433
5700,86857
5700,84638
5700,81453
5700,80257
5700,87755
5700,81259
5800,81309
5800,80255
5800,81186
5800,82076
5800,82684
5800,78474
5800,93944
5800,85107
5800,88882
5800,83181
5800,92139
5800,81025
5800,85239
5800,87326
5800,80280
5800,89305
5800,84773
5800,85099
5800,84388
5800,85315
5800,84336
5800,91049
5800,83779
5800,83242
5800,89296
5800,87600
5800,86082
5800,83409
5800,84114
5800,84109
5800,79390
5800,82041
5800,82822
5800,80927
5800,86696
5800,78266
5800,80179
5800,93900
5800,79713
5800,90153
5800,88666
5800,81965
5800,81548
5800,86058
5800,83207
5800,92167
5800,84104
5800,80819
5800,84939
5800,79995
5800,82134
5800,82964
5800,81444
5800,88698
5800,80876
5800,84173
5800,81848
5800,77474
5800,82857
5800,81940
5800,84038
5800,85680
5800,82491
5800,80311
5800,85578
5800,79552
5800,83084
5800,79773
5800,86671
5800,80112
5800,80234
5800,83489
5800,82162
5800,85217
5800,90114
5800,80228
5800,83308
5800,80877
5800,83205
5800,86022
5800,79083
5800,83505
5800,85679
5800,83999
5800,85498
5800,83765
5800,82150
5800,88770
5800,82300
5800,85685
5800,80989
5800,81219
5800,81866
5800,81755
5800,79303
5800,85498
5800,77902
5800,91703
5800,80711
5800,83464
5900,81147
5900,82399
5900,80863
5900,79277
5900,80616
5900,86216
5900,84273
5900,92067
5900,82930
5900,86942
5900,83460
5900,96455
5900,82730
5900,88485
5900,83383
5900,91731
5900,79979
5900,81843
5900,83115
5900,85526
5900,83076
5900,85714
5900,87969
5900,84375
5900,88295
5900,80646
5900,88003
5900,86464
5900,84410
5900,90156
5900,83930
5900,96443
5900,89530
5900,84967
5900,80379
5900,82771
5900,87072
5900,84427
5900,82747
5900,82921
5900,91324
5900,84602
5900,91986
5900,91964
5900,86001
5900,81410
5900,92236
5900,85256
5900,83416
5900,86798
5900,91493
5900,84799
5900,87026
5900,83781
5900,91986
5900,86238
5900,91720
5900,84216
5900,89179
5900,84087
5900,83626
5900,86812
5900,89237
5900,84835
5900,82291
5900,86869
5900,83658
5900,87234
5900,91129
5900,84744
5900,85121
5900,88040
5900,86658
5900,83538
5900,88245
5900,83513
5900,86495
5900,85079
5900,87017
5900,84260
5900,80891
5900,82486
5900,91366
5900,85361
5900,92369
5900,81231
5900,86280
5900,88508
5900,83727
5900,89672
5900,84909
5900,86383
5900,95911
5900,84685
5900,88502
5900,78310
5900,92164
5900,87339
5900,89188
5900,84916
6000,84118
6000,88245
6000,81694
6000,87278
6000,87218
6000,86396
6000,90367
6000,86390
6000,92110
6000,87196
6000,85524
6000,91600
6000,87331
6000,89835
6000,85450
6000,91154
6000,89350
6000,84227
6000,88874
6000,90955
6000,89224
6000,87405
6000,96488
6000,89429
6000,91467
6000,89934
6000,86048
6000,86205
6000,84465
6000,99237
6000,81749
6000,91371
6000,87249
6000,85204
6000,85135
6000,93853
6000,93358
6000,86211
6000,93067
6000,88909
6000,82570
6000,85494
6000,94213
6000,86555
6000,88858
6000,82699
6000,86628
6000,84153
6000,83207
6000,83687
6000,89363
6000,87850
6000,84221
6000,89786
6000,84963
6000,86131
6000,87417
6000,84784
6000,86075
6000,88795
6000,86479
6000,87432
6000,95961
6000,89525
6000,87748
6000,90884
6000,92156
6000,87931
6000,87253
6000,90890
6000,83247
6000,85508
6000,92985
6000,86125
6000,89098
6000,86874
6000,88038
6000,96408
6000,83945
6000,88025
6000,85946
6000,84593
6000,82768
6000,88496
6000,89323
6000,85420
6000,87858
6000,83111
6000,80950
6000,84434
6000,83935
6000,91185
6000,95238
6000,85382
6000,83619
6000,96472
6000,86101
6000,84652
6000,96204
6000,84170
6100,82251
6100,87313
6100,89219
6100,84935
6100,87323
6100,92461
6100,96047
6100,92986
6100,89955
6100,89505
6100,85283
6100,89384
6100,84755
6100,94070
6100,89756
6100,93558
6100,90066
6100,89669
6100,85970
6100,87952
6100,83210
6100,93257
6100,87815
6100,98508
6100,94042
6100,89089
6100,84368
6100,85785
6100,98404
6100,95488
6100,92502
6100,96012
6100,88778
6100,88071
6100,93005
6100,85425
6100,86564
6100,88532
6100,95327
6100,97110
6100,85376
6100,89495
6100,87357
6100,94568
6100,82296
6100,89657
6100,85154
6100,91041
6100,88619
6100,88926
6100,85408
6100,85214
6100,93204
6100,85240
6100,89821
6100,85003
6100,85687
6100,88884
6100,86304
6100,89494
6100,82826
6100,92058
6100,95773
6100,89631
6100,91435
6100,84386
6100,87958
6100,84601
6100,85174
6100,85324
6100,85324
6100,83932
6100,94206
6100,87095
6100,92615
6100,84050
6100,86583
6100,82944
6100,94382
6100,88790
6100,86062
6100,91096
6100,93529
6100,88830
6100,90120
6100,86084
6100,86714
6100,86758
6100,85237
6100,94333
6100,87857
6100,87780
6100,87282
6100,86723
6100,95245
6100,91976
6100,86259
6100,83622
6100,87172
6100,82317
6200,88151
6200,86032
6200,88977
6200,91054
6200,91884
6200,85944
6200,89867
6200,89002
6200,87825
6200,89898
6200,97543
6200,90921
6200,84702
6200,89556
6200,85438
6200,86546
6200,98623
6200,92885
6200,91888
6200,99094
6200,89809
6200,86161
6200,99523
6200,84119
6200,89983
6200,88774
6200,97833
6200,83004
6200,91647
6200,83582
6200,88526
6200,90143
6200,101838
6200,88021
6200,90386
6200,89916
6200,91292
6200,88577
6200,90469
6200,91122
6200,90112
6200,93122
6200,91961
6200,86434
6200,96866
6200,89913
6200,85078
6200,92798
6200,88833
6200,90773
6200,90199
6200,89828
6200,93099
6200,90282
6200,86847
6200,92881
6200,85391
6200,92616
6200,86172
6200,91804
6200,87588
6200,91188
6200,86658
6200,88531
6200,88527
6200,94975
6200,85968
6200,86721
6200,94290
6200,91623
6200,93026
6200,90949
6200,91302
6200,87971
6200,100677
6200,90976
6200,94945
6200,84118
6200,96786
6200,90919
6200,87622
6200,87010
6200,85074
6200,89996
6200,88302
6200,91248
6200,91069
6200,90595
6200,99458
6200,91416
6200,83977
6200,88037
6200,90091
6200,92012
6200,98348
6200,87558
6200,94878
6200,93215
6200,87899
6200,90847
6300,89544
6300,95120
6300,92734
6300,90583
6300,91930
6300,86602
6300,91798
6300,88471
6300,95637
6300,94196
6300,93709
6300,87001
6300,94498
6300,91246
6300,86256
6300,94701
6300,90303
6300,86291
6300,89144
6300,93086
6300,91367
6300,93645
6300,93209
6300,92331
6300,90523
6300,92121
6300,91550
6300,101613
6300,88182
6300,97233
6300,91209
6300,87886
6300,98602
6300,93340
6300,87966
6300,93635
6300,89779
6300,91043
6300,99684
6300,93381
6300,95488
6300,92381
6300,98380
6300,90246
6300,101576
6300,86002
6300,94730
6300,87704
6300,89205
6300,86166
6300,103669
6300,90006
6300,88877
6300,92161
6300,93919
6300,84511
6300,86916
6300,87494
6300,92089
6300,90403
6300,88185
6300,86845
6300,98141
6300,87200
6300,88260
6300,97843
6300,88658
6300,89897
6300,91671
6300,88007
6300,88174
6300,90470
6300,85503
6300,93987
6300,94797
6300,88124
6300,93673
6300,91798
6300,101772
6300,94432
6300,92163
6300,87103
6300,87159
6300,89614
6300,89162
6300,90500
6300,95860
6300,92582
6300,83833
6300,96915
6300,89447
6300,92135
6300,91419
6300,94986
6300,88565
6300,90661
6300,91764
6300,90239
6300,91102
6300,97873
6400,87590
6400,96447
6400,91714
6400,97810
6400,95984
6400,91396
6400,94951
6400,90450
6400,93275
6400,94715
6400,93223
6400,99762
6400,93405
6400,90719
6400,92522
6400,90409
6400,93615
6400,104110
6400,89314
6400,91386
6400,88743
6400,92302
6400,98849
6400,92358
6400,91508
6400,91776
6400,97503
6400,89639
6400,97679
6400,90126
6400,96074
6400,91537
6400,93263
6400,99367
6400,93339
6400,100289
6400,89400
6400,92549
6400,95704
6400,87137
6400,91681
6400,94911
6400,92152
6400,93627
6400,90085
6400,93331
6400,90629
6400,95663
6400,95896
6400,92419
6400,93716
6400,95133
6400,92044
6400,91213
6400,98823
6400,91810
6400,99321
6400,96369
6400,96193
6400,94276
6400,89879
6400,94209
6400,99734
6400,93298
6400,95801
6400,93017
6400,91863
6400,90825
6400,92183
6400,97015
6400,90594
6400,92769
6400,87600
6400,91578
6400,96702
6400,92806
6400,94464
6400,90449
6400,98465
6400,96274
6400,91189
6400,93807
6400,95715
6400,89074
6400,95074
6400,104996
6400,92202
6400,90157
6400,89549
6400,104778
6400,90607
6400,93982
6400,88417
6400,91412
6400,88462
6400,89346
6400,91919
6400,96219
6400,99167
6400,103065
6500,95012
6500,95136
6500,95715
6500,92588
6500,92583
6500,90946
6500,93221
6500,99127
6500,98529
6500,95703
6500,94958
6500,91182
6500,100311
6500,93038
6500,95877
6500,92312
6500,105745
6500,95451
6500,95693
6500,92205
6500,92800
6500,100702
6500,89753
6500,96045
6500,99006
6500,92470
6500,90879
6500,99187
6500,95098
6500,94425
6500,97410
6500,95581
6500,91294
6500,98368
6500,94198
6500,96026
6500,97494
6500,92029
6500,89849
6500,95162
6500,97036
6500,101395
6500,90550
6500,108775
6500,91484
6500,93097
6500,94252
6500,96052
6500,90582
6500,101818
6500,94404
6500,102262
6500,95328
6500,95138
6500,101293
6500,92560
6500,87810
6500,94683
6500,93691
6500,90312
6500,94090
6500,100879
6500,92293
6500,92068
6500,90230
6500,92826
6500,95574
6500,91959
6500,93498
6500,102870
6500,96576
6500,96293
6500,92109
6500,90042
6500,95756
6500,95731
6500,93635
6500,89518
6500,98692
6500,90110
6500,97190
6500,93428
6500,93478
6500,101369
6500,101159
6500,104132
6500,95610
6500,95917
6500,93134
6500,99327
6500,96880
6500,90679
6500,94247
6500,100916
6500,89454
6500,92561
6500,96939
6500,95267
6500,98291
6500,99917
6600,97818
6600,100962
6600,108285
6600,94776
6600,91815
6600,105976
6600,96635
6600,101332
6600,101504
6600,91371
6600,95873
6600,93395
6600,95064
6600,93451
6600,95280
6600,105363
6600,93160
6600,98263
6600,100133
6600,92733
6600,96310
6600,88892
6600,92065
6600,100044
6600,100222
6600,94297
6600,100713
6600,95964
6600,90886
6600,94908
6600,102704
6600,100065
6600,96614
6600,99797
6600,93087
6600,95559
6600,96042
6600,100434
6600,91609
6600,90722
6600,98028
6600,94135
6600,94850
6600,94694
6600,100508
6600,105457
6600,94398
6600,99013
6600,99314
6600,96929
6600,104432
6600,97680
6600,99459
6600,100387
6600,94368
6600,100076
6600,96735
6600,96739
6600,93718
6600,93835
6600,109346
6600,94931
6600,97141
6600,94908
6600,95605
6600,95807
6600,96518
6600,93179
6600,103749
6600,96678
6600,89503
6600,97461
6600,94935
6600,93089
6600,90145
6600,106095
6600,92246
6600,96834
6600,104604
6600,92073
6600,92511
6600,98860
6600,101980
6600,111309
6600,95900
6600,96608
6600,93306
6600,94375
6600,94999
6600,96202
6600,94290
6600,95767
6600,91992
6600,95271
6600,99566
6600,100135
6600,90690
6600,99612
6600,100037
6600,88039
6700,92954
6700,97101
6700,97209
6700,96106
6700,98490
6700,101775
6700,103075
6700,109399
6700,111757
6700,117923
6700,99065
6700,94010
6700,101664
6700,101049
6700,96617
6700,94659
6700,95852
6700,94435
6700,100303
6700,107415
6700,90273
6700,94381
6700,98890
6700,104837
6700,98185
6700,101121
6700,95158
6700,102002
6700,99951
6700,93568
6700,97786
6700,96910
6700,95127
6700,100705
6700,97151
6700,96874
6700,94300
6700,98856
6700,102821
6700,103230
6700,97107
6700,105585
6700,98060
6700,100154
6700,99522
6700,100215
6700,100871
6700,114195
6700,93832
6700,111713
6700,98861
6700,98336
6700,93059
6700,97743
6700,98993
6700,97054
6700,105490
6700,96544
6700,107642
6700,96222
6700,99889
6700,98822
6700,93594
6700,102032
6700,99787
6700,98444
6700,96057
6700,101928
6700,105268
6700,102088
6700,101894
6700,108494
6700,107038
6700,96142
6700,97125
6700,107336
6700,96191
6700,108703
6700,92128
6700,93194
6700,92115
6700,92106
6700,97474
6700,104369
6700,108733
6700,109940
6700,95954
6700,96946
6700,95000
6700,95752
6700,98801
6700,98968
6700,95222
6700,94404
6700,100478
6700,96125
6700,98459
6700,92656
6700,100611
6700,98985
6800,99618
6800,99615
6800,105703
6800,108083
6800,101503
6800,96242
6800,95485
6800,102591
6800,102507
6800,108427
6800,106642
6800,101106
6800,100964
6800,98077
6800,91980
6800,99192
6800,110988
6800,100087
6800,109099
6800,100791
6800,105510
6800,96259
6800,106397
6800,91348
6800,103286
6800,115269
6800,100002
6800,94983
6800,98755
6800,102487
6800,103210
6800,107121
6800,97060
6800,94975
6800,100770
6800,107805
6800,97687
6800,99061
6800,108009
6800,100205
6800,96279
6800,95777
6800,104790
6800,102315
6800,108181
6800,96515
6800,96831
6800,98207
6800,98492
6800,95592
6800,96966
6800,104451
6800,108505
6800,98451
6800,102930
6800,109890
6800,98810
6800,103367
6800,101822
6800,106174
6800,98685
6800,98529
6800,100396
6800,97777
6800,103471
6800,97709
6800,106341
6800,94189
6800,97439
6800,104016
6800,96740
6800,107459
6800,108460
6800,97302
6800,98502
6800,101809
6800,98440
6800,99923
6800,100977
6800,98717
6800,95745
6800,98911
6800,93646
6800,101857
6800,99672
6800,97330
6800,102260
6800,104164
6800,106993
6800,99605
6800,97549
6800,96318
6800,111343
6800,107799
6800,95763
6800,104649
6800,97555
6800,98364
6800,94880
6800,101168
6900,99116
6900,103218
6900,100463
6900,106930
6900,101409
6900,94877
6900,103905
6900,99992
6900,94704
6900,104366
6900,105147
6900,108784
6900,101404
6900,97446
6900,97771
6900,100165
6900,98466
6900,104206
6900,99241
6900,95793
6900,102304
6900,99639
6900,105720
6900,106766
6900,109149
6900,107379
6900,106223
6900,98114
6900,97777
6900,103493
6900,101343
6900,101929
6900,99330
6900,98967
6900,103371
6900,104160
6900,104674
6900,98128
6900,100362
6900,98271
6900,94104
6900,107878
6900,107487
6900,109852
6900,96438
6900,106520
6900,100659
6900,99632
6900,102527
6900,98922
6900,101727
6900,102128
6900,108377
6900,102367
6900,108378
6900,106340
6900,102386
6900,104555
6900,102175
6900,98829
6900,103969
6900,103620
6900,97577
6900,106458
6900,102269
6900,98825
6900,99551
6900,102494
6900,99225
6900,98494
6900,96920
6900,112657
6900,101319
6900,97539
6900,101963
6900,98228
6900,101662
6900,105053
6900,98658
6900,101763
6900,99546
6900,109501
6900,97376
6900,95396
6900,98987
6900,102287
6900,102828
6900,100678
6900,98145
6900,104924
6900,97511
6900,101952
6900,107118
6900,107180
6900,95523
6900,105775
6900,100581
6900,103343
6900,99433
6900,103573
7000,100428
7000,99781
7000,96061
7000,99830
7000,104528
7000,97637
7000,103179
7000,101648
7000,111924
7000,105165
7000,99950
7000,110616
7000,109941
7000,108334
7000,100349
7000,105442
7000,110235
7000,106319
7000,98727
7000,111534
7000,98190
7000,112926
7000,105944
7000,101858
7000,105344
7000,118306
7000,106979
7000,104779
7000,108794
7000,99099
7000,109781
7000,103298
7000,110137
7000,101447
7000,106514
7000,101504
7000,98311
7000,115297
7000,101520
7000,107884
7000,102401
7000,109049
7000,102668
7000,99821
7000,103517
7000,108822
7000,98939
7000,103886
7000,105612
7000,101601
7000,112644
7000,104847
7000,104187
7000,97004
7000,99788
7000,112138
7000,98214
7000,105878
7000,99231
7000,104031
7000,105823
7000,99243
7000,105545
7000,101220
7000,103931
7000,99862
7000,117373
7000,100382
7000,100985
7000,105119
7000,106248
7000,99358
7000,102073
7000,99431
7000,105326
7000,107132
7000,103244
7000,100244
7000,102709
7000,99746
7000,103008
7000,98721
7000,100739
7000,100336
7000,98954
7000,103568
7000,108173
7000,102987
7000,102345
7000,111739
7000,100222
7000,103841
7000,108968
7000,100899
7000,97921
7000,99367
7000,109477
7000,99573
7000,112548
7000,103417
7100,98834
7100,107798
7100,104410
7100,104126
7100,107829
7100,108714
7100,103172
7100,110036
7100,109058
7100,101928
7100,100942
7100,106332
7100,109017
7100,106805
7100,105577
7100,101293
7100,104468
7100,100461
7100,97689
7100,107284
7100,101289
7100,112823
7100,111304
7100,105771
7100,111191
7100,105529
7100,113525
7100,103165
7100,110181
7100,108721
7100,100311
7100,99755
7100,104024
7100,103393
7100,108826
7100,100784
7100,102719
7100,105010
7100,101790
7100,106407
7100,103707
7100,106825
7100,104089
7100,105963
7100,101859
7100,104475
7100,100780
7100,103619
7100,99430
7100,115684
7100,108203
7100,110223
7100,105197
7100,103289
7100,111781
7100,109073
7100,105604
7100,103501
7100,113468
7100,106689
7100,115499
7100,102726
7100,109338
7100,101227
7100,100459
7100,108630
7100,100728
7100,102132
7100,116953
7100,100809
7100,104907
7100,111362
7100,103088
7100,109497
7100,104391
7100,105809
7100,100812
7100,110472
7100,108259
7100,100897
7100,102083
7100,104409
7100,101994
7100,99918
7100,104655
7100,108160
7100,99214
7100,104777
7100,108810
7100,100214
7100,100391
7100,102397
7100,99030
7100,103015
7100,99079
7100,100472
7100,105220
7100,112274
7100,108858
7100,103199
7200,112530
7200,108034
7200,108555
7200,105444
7200,101774
7200,98472
7200,106772
7200,103585
7200,106147
7200,103873
7200,108667
7200,109459
7200,107820
7200,104523
7200,108439
7200,102352
7200,107702
7200,108776
7200,105357
7200,103427
7200,109012
7200,105137
7200,123333
7200,109368
7200,113443
7200,108667
7200,109976
7200,113532
7200,104158
7200,101986
7200,109662
7200,115943
7200,102814
7200,99079
7200,99817
7200,105757
7200,108141
7200,105268
7200,106639
7200,101707
7200,102322
7200,103627
7200,114935
7200,103446
7200,107929
7200,116877
7200,108423
7200,104327
7200,105605
7200,108824
7200,111768
7200,106297
