size(n),counter(comps)
4900,65987
4900,65157
4900,64592
4900,69663
4900,69978
4900,68389
4900,68213
4900,69111
4900,68920
4900,71286
4900,69785
4900,69963
4900,74637
4900,69380
4900,69049
4900,70035
4900,71072
4900,77366
4900,71768
4900,66789
4900,67724
4900,67879
4900,69532
4900,66667
4900,67612
4900,69670
4900,76808
4900,68033
4900,67740
4900,69473
4900,67139
4900,67209
4900,72155
4900,71610
4900,67543
4900,70144
4900,69933
4900,74208
4900,69310
4900,66350
4900,66051
4900,67310
4900,68015
4900,64531
4900,76846
4900,70773
4900,65656
4900,68605
4900,76700
4900,69164
4900,67036
4900,67290
4900,69505
4900,70133
4900,70553
4900,71580
4900,69181
4900,71626
4900,71937
4900,66525
4900,69183
4900,77484
4900,72759
4900,70036
4900,74372
4900,65852
4900,80428
4900,74881
4900,70568
4900,73632
4900,70661
4900,70637
4900,68275
4900,69248
4900,70092
4900,64411
4900,64785
4900,71113
4900,64842
5000,67926
5000,82541
5000,73531
5000,68896
5000,69339
5000,77385
5000,67544
5000,74412
5000,69000
5000,67419
5000,66684
5000,71489
5000,68134
5000,73968
5000,70214
5000,68365
5000,75009
5000,70894
5000,75277
5000,71158
5000,66107
5000,70224
5000,71979
5000,71036
5000,70409
5000,67101
5000,64951
5000,74727
5000,71264
5000,67949
5000,67865
5000,68950
5000,70236
5000,68954
5000,76289
5000,69314
5000,68881
5000,70915
5000,68746
5000,74969
5000,73638
5000,74739
5000,70224
5000,66715
5000,68042
5000,70576
5000,70494
5000,69275
5000,70754
5000,69804
5000,70119
5000,67717
5000,70208
5000,67665
5000,69979
5000,66523
5000,69065
5000,68483
5000,72833
5000,75161
5000,68986
5000,74333
5000,69972
5000,76308
5000,69881
5000,72998
5000,72088
5000,67817
5000,72864
5000,73791
5000,69495
5000,70577
5000,72988
5000,74704
5000,70653
5000,65438
5000,76450
5000,74591
5000,75433
5000,69018
5000,73676
5000,66390
5000,79585
5000,78658
5000,77387
5000,68491
5000,69005
5000,74900
5000,65040
5000,66809
5000,69956
5000,75162
5000,70501
5000,74020
5000,70940
5000,71086
5000,67380
5000,73582
5000,70426
5000,70845
5100,70854
5100,73876
5100,68519
5100,72773
5100,74108
5100,68498
5100,68122
5100,68537
5100,74448
5100,73462
5100,76132
5100,67296
5100,79255
5100,76299
5100,70996
5100,70729
5100,68100
5100,74250
5100,84010
5100,74455
5100,71752
5100,69577
5100,76057
5100,76675
5100,70464
5100,73346
5100,69226
5100,71458
5100,69396
5100,71558
5100,77549
5100,78146
5100,77965
5100,68417
5100,67946
5100,71132
5100,72369
5100,72248
5100,75519
5100,75052
5100,69788
5100,70037
5100,70915
5100,71661
5100,77366
5100,71298
5100,71166
5100,68997
5100,72883
5100,70848
5100,76531
5100,69699
5100,77713
5100,71982
5100,72888
5100,72155
5100,71243
5100,71817
5100,68965
5100,77431
5100,71875
5100,74602
5100,71564
5100,72797
5100,73259
5100,73935
5100,70650
5100,70747
5100,74903
5100,69724
5100,73835
5100,72092
5100,71192
5100,77092
5100,72170
5100,74054
5100,77776
5100,74680
5100,73169
5100,76531
5100,72749
5100,74381
5100,69212
5100,75210
5100,78488
5100,71311
5100,70045
5100,80405
5100,72575
5100,76016
5100,75894
5100,69250
5100,65514
5100,69132
5100,71913
5100,75029
5100,70385
5100,71360
5100,70500
5100,73658
5200,71793
5200,70102
5200,75591
5200,70850
5200,70905
5200,76109
5200,69985
5200,70418
5200,73545
5200,72998
5200,76729
5200,79420
5200,70055
5200,80141
5200,70979
5200,72938
5200,81567
5200,78359
5200,74092
5200,74515
5200,76037
5200,69911
5200,71542
5200,74601
5200,77723
5200,75117
5200,70782
5200,77953
5200,76004
5200,69710
5200,74748
5200,74535
5200,80596
5200,73745
5200,77500
5200,72354
5200,70899
5200,72588
5200,74845
5200,72295
5200,72045
5200,71644
5200,78445
5200,70091
5200,74541
5200,70882
5200,72295
5200,72737
5200,69742
5200,74016
5200,75981
5200,77427
5200,71942
5200,72464
5200,74898
5200,71926
5200,72942
5200,73185
5200,79391
5200,74450
5200,75796
5200,69478
5200,73897
5200,72455
5200,74521
5200,70654
5200,72928
5200,82692
5200,79271
5200,73964
5200,71347
5200,74247
5200,79206
5200,72955
5200,72206
5200,76222
5200,74785
5200,76190
5200,70239
5200,76829
5200,76866
5200,78094
5200,73426
5200,73345
5200,68210
5200,84767
5200,70268
5200,73498
5200,77758
5200,72816
5200,72283
5200,72720
5200,74929
5200,71667
5200,75768
5200,72155
5200,69355
5200,67735
5200,82336
5200,71307
5300,75095
5300,70059
5300,79504
5300,71091
5300,78351
5300,78003
5300,75349
5300,77657
5300,74686
5300,73713
5300,71430
5300,74547
5300,77880
5300,79289
5300,72853
5300,75571
5300,76255
5300,71576
5300,72857
5300,78879
5300,87038
5300,75566
5300,76731
5300,76891
5300,79832
5300,74106
5300,79106
5300,73514
5300,79496
5300,71025
5300,76389
5300,78106
5300,76594
5300,73615
5300,75301
5300,76403
5300,78052
5300,70876
5300,73802
5300,76509
5300,76877
5300,72328
5300,71859
5300,79334
5300,74088
5300,72060
5300,76781
5300,72778
5300,73411
5300,79029
5300,75683
5300,76702
5300,71939
5300,71085
5300,73487
5300,78257
5300,70071
5300,83046
5300,73958
5300,83888
5300,75095
5300,75528
5300,78089
5300,74558
5300,80023
5300,75515
5300,77561
5300,71845
5300,72886
5300,76640
5300,74962
5300,70478
5300,74121
5300,71023
5300,76277
5300,73642
5300,79420
5300,71968
5300,73452
5300,75575
5300,73366
5300,72745
5300,77458
5300,78334
5300,76968
5300,78850
5300,73836
5300,77411
5300,72129
5300,77718
5300,76873
5300,75080
5300,75145
5300,74347
5300,76853
5300,70871
5300,74059
5300,74257
5300,79918
5300,73860
5400,76536
5400,73440
5400,78265
5400,74755
5400,78947
5400,81428
5400,78211
5400,75829
5400,76953
5400,80641
5400,73757
5400,81233
5400,74925
5400,78106
5400,73275
5400,79351
5400,75270
5400,76638
5400,71992
5400,82040
5400,75247
5400,74157
5400,74793
5400,77814
5400,81388
5400,84439
5400,80648
5400,83999
5400,77986
5400,72426
5400,78151
5400,71684
5400,73459
5400,76546
5400,72218
5400,83654
5400,73673
5400,83624
5400,74546
5400,77697
5400,73062
5400,80664
5400,85483
5400,82206
5400,75901
5400,84846
5400,75759
5400,71278
5400,75034
5400,75837
5400,75114
5400,78649
5400,79526
5400,81802
5400,73252
5400,80219
5400,84268
5400,81292
5400,85026
5400,75773
5400,73453
5400,88993
5400,78611
5400,79110
5400,71022
5400,75110
5400,78280
5400,78036
5400,79992
5400,73239
5400,78084
5400,73956
5400,73294
5400,75130
5400,77061
5400,78353
5400,78342
5400,77956
5400,81616
5400,80379
5400,76932
5400,78773
5400,79616
5400,76393
5400,77394
5400,78215
5400,80268
5400,79081
5400,78015
5400,76079
5400,73411
5400,77387
5400,73691
5400,75633
5400,76685
5400,79933
5400,78296
5400,80356
5400,78692
5400,71683
5500,78366
5500,81176
5500,80341
5500,77650
5500,75345
5500,81440
5500,79806
5500,80073
5500,75173
5500,80100
5500,78047
5500,75083
5500,75251
5500,74370
5500,82232
5500,75058
5500,79028
5500,79461
5500,75945
5500,79653
5500,85481
5500,79469
5500,76817
5500,76205
5500,78900
5500,83961
5500,86711
5500,77676
5500,80804
5500,80902
5500,76964
5500,75698
5500,77991
5500,76210
5500,81365
5500,77572
5500,76330
5500,74863
5500,76012
5500,78541
5500,85377
5500,83001
5500,77590
5500,78310
5500,79033
5500,76029
5500,75387
5500,78073
5500,77386
5500,83706
5500,78496
5500,80218
5500,75297
5500,78404
5500,74687
5500,82306
5500,78872
5500,76698
5500,77528
5500,81169
5500,77478
5500,77446
5500,75102
5500,82326
5500,78207
5500,77290
5500,76216
5500,78394
5500,81754
5500,73186
5500,82796
5500,76888
5500,79681
5500,78091
5500,78532
5500,82869
5500,77180
5500,79866
5500,75417
5500,87631
5500,78433
5500,78441
5500,74648
5500,82914
5500,74940
5500,79622
5500,73527
5500,78879
5500,76828
5500,72951
5500,90472
5500,76159
5500,84603
5500,81825
5500,78816
5500,82508
5500,79717
5500,80226
5500,83930
5500,81955
5600,78117
5600,81651
5600,78863
5600,82143
5600,86321
5600,77710
5600,79139
5600,82670
5600,81220
5600,78821
5600,77708
5600,78274
5600,79550
5600,77135
5600,79419
5600,91797
5600,78932
5600,80051
5600,84945
5600,76393
5600,74395
5600,83841
5600,81550
5600,80089
5600,84823
5600,77503
5600,80981
5600,84854
5600,81816
5600,78014
5600,82173
5600,83263
5600,82953
5600,80427
5600,77159
5600,82091
5600,84574
5600,78651
5600,78188
5600,80506
5600,85019
5600,87347
5600,80129
5600,84633
5600,82901
5600,75925
5600,80500
5600,83698
5600,78356
5600,79977
5600,77736
5600,80507
5600,77003
5600,79178
5600,81017
5600,78246
5600,86742
5600,84295
5600,82413
5600,82919
5600,81876
5600,86007
5600,79273
5600,88084
5600,85336
5600,81799
5600,85630
5600,81900
5600,81950
5600,79928
5600,77118
5600,85396
5600,78289
5600,78838
5600,79787
5600,85711
5600,75660
5600,78300
5600,74844
5600,75152
5600,76290
5600,80078
5600,84670
5600,87274
5600,75907
5600,85795
5600,78184
5600,79613
5600,79747
5600,83747
5600,80237
5600,79289
5600,81283
5600,77724
5600,79594
5600,81473
5600,82443
5600,83939
5600,79726
5600,83135
5700,77964
5700,82294
5700,80237
5700,87120
5700,83684
5700,82380
5700,81695
5700,78743
5700,80321
5700,79583
5700,77017
5700,88547
5700,81577
5700,84733
5700,80460
5700,86074
5700,77314
5700,81123
5700,89493
5700,87971
5700,76449
5700,82412
5700,78914
5700,81095
5700,83269
5700,77411
5700,86017
5700,81944
5700,80104
5700,79640
5700,81265
5700,79467
5700,84909
5700,79567
5700,84006
5700,85506
5700,79266
5700,80477
5700,78133
5700,80046
5700,80762
5700,77462
5700,84420
5700,80850
5700,83156
5700,82106
5700,88103
5700,80841
5700,81690
5700,82280
5700,80759
5700,85641
5700,85905
5700,77343
5700,82140
5700,77627
5700,84493
5700,82112
5700,89051
5700,87578
5700,80379
5700,75621
5700,77741
5700,79819
5700,82022
5700,80660
5700,82972
5700,77754
5700,77055
5700,87900
5700,81819
5700,79988
5700,79790
5700,85665
5700,78307
5700,80685
5700,87858
5700,81001
5700,87068
5700,79926
5700,81325
5700,83655
5700,79752
5700,79870
5700,76878
5700,83731
5700,84000
5700,83951
5700,84531
5700,77098
5700,80171
5700,77159
5700,78726
5700,85908
5700,79679
5700,81914
5700,79650
5700,82353
5700,80334
5700,82689
5800,81511
5800,77893
5800,78929
5800,85723
5800,78336
5800,86081
5800,84277
5800,84273
5800,85787
5800,99532
5800,84620
5800,80348
5800,80587
5800,85547
5800,81186
5800,83250
5800,82523
5800,82827
5800,81547
5800,81361
5800,83305
5800,83300
5800,79353
5800,79606
5800,83361
5800,80573
5800,84628
5800,85820
5800,81984
5800,88371
5800,81128
5800,82073
5800,88398
5800,87282
5800,89593
5800,83399
5800,83767
5800,80701
5800,81567
5800,83758
5800,80636
5800,81114
5800,82297
5800,86861
5800,83033
5800,84412
5800,81534
5800,77921
5800,80945
5800,80781
5800,84214
5800,83193
5800,80641
5800,94047
5800,78909
5800,81335
5800,83180
5800,81144
5800,87724
5800,82933
5800,86005
5800,82961
5800,86646
5800,84892
5800,93523
5800,87889
5800,78007
5800,89407
5800,85033
5800,82368
5800,80072
5800,83513
5800,93802
5800,86508
5800,92695
5800,83952
5800,102627
5800,80335
5800,80629
5800,93487
5800,83707
5800,85610
5800,83871
5800,85140
5800,81644
5800,83750
5800,85956
5800,84278
5800,80906
5800,80861
5800,82942
5800,78604
5800,81562
5800,87503
5800,84041
5800,83571
5800,87380
5800,82200
5800,94015
5800,81089
5900,82566
5900,79612
5900,82185
5900,84955
5900,80392
5900,85754
5900,83686
5900,86494
5900,82197
5900,83837
5900,89182
5900,85209
5900,90563
5900,86348
5900,93095
5900,85234
5900,86545
5900,87718
5900,81616
5900,84421
5900,89705
5900,87587
5900,87858
5900,87453
5900,82360
5900,83742
5900,85335
5900,83144
5900,81398
5900,92292
5900,87523
5900,80867
5900,87467
5900,88475
5900,94720
5900,82318
5900,81168
5900,91046
5900,81021
5900,83489
5900,85143
5900,84553
5900,86328
5900,83906
5900,80729
5900,87402
5900,89464
5900,78871
5900,86369
5900,84998
5900,96849
5900,80932
5900,82359
5900,82182
5900,85344
5900,83258
5900,82373
5900,86526
5900,90785
5900,87823
5900,87448
5900,86891
5900,84293
5900,88127
5900,86048
5900,92266
5900,84808
5900,89615
5900,90990
5900,82450
5900,80907
5900,88401
5900,90682
5900,87688
5900,84707
5900,85040
5900,88805
5900,91491
5900,91427
5900,90381
5900,84658
5900,84723
5900,82441
5900,90530
5900,86512
5900,80108
5900,84211
5900,88606
5900,84327
5900,102316
5900,84902
5900,91839
5900,95107
5900,79794
5900,83982
5900,90294
5900,87702
5900,85062
5900,97217
5900,92535
6000,86167
6000,85583
6000,87724
6000,88668
6000,84983
6000,86024
6000,83035
6000,82211
6000,85416
6000,93248
6000,85016
6000,95822
6000,85120
6000,84355
6000,87905
6000,87967
6000,85697
6000,84389
6000,85033
6000,85011
6000,87563
6000,89603
6000,85122
6000,86926
6000,86373
6000,84246
6000,87562
6000,97408
6000,87704
6000,83858
6000,91589
6000,89819
6000,88228
6000,83788
6000,85578
6000,84783
6000,88578
6000,84245
6000,94837
6000,87635
6000,85901
6000,86945
6000,86848
6000,95170
6000,81019
6000,81659
6000,93654
6000,95740
6000,90761
6000,84195
6000,88641
6000,94896
6000,88139
6000,91887
6000,87016
6000,84404
6000,93257
6000,86286
6000,89357
6000,87105
6000,82011
6000,80915
6000,84578
6000,86725
6000,92112
6000,90251
6000,85802
6000,83966
6000,86772
6000,87816
6000,92542
6000,86540
6000,82398
6000,88482
6000,93423
6000,86331
6000,84285
6000,85056
6000,85500
6000,89063
6000,86239
6000,102393
6000,83836
6000,82759
6000,95603
6000,89076
6000,98955
6000,85124
6000,84146
6000,86905
6000,82941
6000,86751
6000,85548
6000,84543
6000,81709
6000,88214
6000,89039
6000,85466
6000,90740
6000,87385
6100,90880
6100,85620
6100,89489
6100,97027
6100,86347
6100,84833
6100,89008
6100,97726
6100,96403
6100,108896
6100,88117
6100,104382
6100,89237
6100,87624
6100,96577
6100,83846
6100,87631
6100,95851
6100,84876
6100,87231
6100,89601
6100,86388
6100,86284
6100,83957
6100,89981
6100,88037
6100,86281
6100,89206
6100,88983
6100,93435
6100,85460
6100,96259
6100,88681
6100,91022
6100,89784
6100,87739
6100,84977
6100,84158
6100,90628
6100,91339
6100,87525
6100,88894
6100,91643
6100,87448
6100,89463
6100,84498
6100,86291
6100,97781
6100,92292
6100,92003
6100,88074
6100,90404
6100,93936
6100,95367
6100,84689
6100,96198
6100,86850
6100,86750
6100,85222
6100,89842
6100,88498
6100,89876
6100,92627
6100,89835
6100,85092
6100,85939
6100,83344
6100,107416
6100,87239
6100,94309
6100,87921
6100,84873
6100,92686
6100,86152
6100,89553
6100,89485
6100,99647
6100,86901
6100,89937
6100,85702
6100,98214
6100,91375
6100,89889
6100,93207
6100,86818
6100,94395
6100,90490
6100,87764
6100,90049
6100,85473
6100,93081
6100,84796
6100,88290
6100,89456
6100,85145
6100,99325
6100,88193
6100,84902
6100,89811
6100,95400
6200,85948
6200,98969
6200,87995
6200,98695
6200,90968
6200,93964
6200,85920
6200,88060
6200,91607
6200,90673
6200,96779
6200,91422
6200,92669
6200,85588
6200,85700
6200,95209
6200,93508
6200,85887
6200,85438
6200,95773
6200,86553
6200,91370
6200,94916
6200,88852
6200,84240
6200,88473
6200,88172
6200,92577
6200,86049
6200,92646
6200,90563
6200,89452
6200,88890
6200,92352
6200,100096
6200,91742
6200,87316
6200,86953
6200,87332
6200,85498
6200,91062
6200,96587
6200,87693
6200,90662
6200,85418
6200,85417
6200,85241
6200,87895
6200,90945
6200,87453
6200,89341
6200,95327
6200,92990
6200,95438
6200,89430
6200,92421
6200,95985
6200,91466
6200,97062
6200,92581
6200,87048
6200,89076
6200,97444
6200,85639
6200,97019
6200,99894
6200,91193
6200,83660
6200,90417
6200,86149
6200,85623
6200,88965
6200,89515
6200,91673
6200,87265
6200,91494
6200,94952
6200,91063
6200,88521
6200,84170
6200,99982
6200,93901
6200,89330
6200,95733
6200,92032
6200,90566
6200,89226
6200,86750
6200,88904
6200,85421
6200,88048
6200,91085
6200,87473
6200,94716
6200,85340
6200,89045
6200,87265
6200,93868
6200,95205
6200,94412
6300,95442
6300,88760
6300,104971
6300,93741
6300,92095
6300,92636
6300,96569
6300,90716
6300,90493
6300,88115
6300,89341
6300,92016
6300,98687
6300,93978
6300,88982
6300,90451
6300,90141
6300,92795
6300,95274
6300,92157
6300,90199
6300,88460
6300,94635
6300,92230
6300,98946
6300,85502
6300,93335
6300,93917
6300,95717
6300,95193
6300,93126
6300,107701
6300,92913
6300,90378
6300,92069
6300,94403
6300,92908
6300,94834
6300,85622
6300,92451
6300,89463
6300,90286
6300,86774
6300,97726
6300,91188
6300,95155
6300,89045
6300,88084
6300,98768
6300,89535
6300,89040
6300,91592
6300,92966
6300,93600
6300,87366
6300,107129
6300,95163
6300,100265
6300,97702
6300,95829
6300,88358
6300,93454
6300,93147
6300,93226
6300,92484
6300,92715
6300,94086
6300,87768
6300,88360
6300,86699
6300,91326
6300,89379
6300,92725
6300,91218
6300,89527
6300,89598
6300,91641
6300,97690
6300,93637
6300,93086
6300,94911
6300,104093
6300,96586
6300,90652
6300,90873
6300,89185
6300,91837
6300,90144
6300,95983
6300,94094
6300,89083
6300,89503
6300,95480
6300,92601
6300,95115
6300,95927
6300,88988
6300,90186
6300,93517
6300,86219
6400,88673
6400,91680
6400,90743
6400,94705
6400,91605
6400,95209
6400,94159
6400,94201
6400,88470
6400,87919
6400,93939
6400,95617
6400,92801
6400,91636
6400,94960
6400,89731
6400,93587
6400,91474
6400,89737
6400,88880
6400,97351
6400,94554
6400,89515
6400,89432
6400,99667
6400,91790
6400,97661
6400,92158
6400,90544
6400,94440
6400,90909
6400,94305
6400,97273
6400,97190
6400,101987
6400,90140
6400,99568
6400,94195
6400,91595
6400,88368
6400,97605
6400,93050
6400,92468
6400,88191
6400,88314
6400,95267
6400,98515
6400,98069
6400,100334
6400,101188
6400,88124
6400,96206
6400,94026
6400,91271
6400,93982
6400,91796
6400,106343
6400,95551
6400,93720
6400,91933
6400,101077
6400,97857
6400,88184
6400,101909
6400,99595
6400,90068
6400,95887
6400,87097
6400,106807
6400,90100
6400,96539
6400,95272
6400,87683
6400,90175
6400,89263
6400,101632
6400,91901
6400,90377
6400,96296
6400,104983
6400,95031
6400,99319
6400,98455
6400,88870
6400,89564
6400,92640
6400,95684
6400,94714
6400,86922
6400,90091
6400,90971
6400,102773
6400,94917
6400,91701
6400,93695
6400,93157
6400,88607
6400,99185
6400,94332
6400,91561
6500,91213
6500,97811
6500,92481
6500,93380
6500,100208
6500,92873
6500,104700
6500,92209
6500,95443
6500,98121
6500,97516
6500,94698
6500,90607
6500,91879
6500,93010
6500,104223
6500,95332
6500,95472
6500,92686
6500,94460
6500,95072
6500,99341
6500,89567
6500,99322
6500,88886
6500,93083
6500,91681
6500,98057
6500,92298
6500,97148
6500,105752
6500,97836
6500,91286
6500,103299
6500,95185
6500,96626
6500,96578
6500,95504
6500,95637
6500,93577
6500,107997
6500,92096
6500,96433
6500,94822
6500,96705
6500,94203
6500,94435
6500,93599
6500,92951
6500,93406
6500,91619
6500,99250
6500,93480
6500,97087
6500,103274
6500,90157
6500,94429
6500,104769
6500,97906
6500,96532
6500,98962
6500,95105
6500,100247
6500,96635
6500,92604
6500,94138
6500,89541
6500,99918
6500,98162
6500,92572
6500,93239
6500,98324
6500,93571
6500,91284
6500,93581
6500,96162
6500,92514
6500,98428
6500,103441
6500,90327
6500,88672
6500,96672
6500,96906
6500,92200
6500,95926
6500,89888
6500,105876
6500,98434
6500,94718
6500,98052
6500,93614
6500,94434
6500,92922
6500,99204
6500,96317
6500,93592
6500,94925
6500,93557
6500,98920
6500,106523
6600,105580
6600,97095
6600,91779
6600,93421
6600,90287
6600,90581
6600,104454
6600,106929
6600,100985
6600,94240
6600,96987
6600,94935
6600,89590
6600,102747
6600,100898
6600,91760
6600,102560
6600,92095
6600,95813
6600,100629
6600,102150
6600,89027
6600,93234
6600,98515
6600,98908
6600,96590
6600,96734
6600,98208
6600,97661
6600,102863
6600,100880
6600,91966
6600,97160
6600,97386
6600,101631
6600,96442
6600,97556
6600,95637
6600,98612
6600,97116
6600,101364
6600,98306
6600,95294
6600,99711
6600,94823
6600,95401
6600,95068
6600,97245
6600,98444
6600,97331
6600,100502
6600,102082
6600,99995
6600,97585
6600,102175
6600,96342
6600,93922
6600,95940
6600,97625
6600,90780
6600,102823
6600,92338
6600,95707
6600,97094
6600,96874
6600,99666
6600,93660
6600,89250
6600,97970
6600,95287
6600,101065
6600,94041
6600,104549
6600,95246
6600,103087
6600,95531
6600,94833
6600,97186
6600,94599
6600,98350
6600,99959
6600,96021
6600,102041
6600,92606
6600,92690
6600,92255
6600,96383
6600,92010
6600,101673
6600,99813
6600,93901
6600,97859
6600,93969
6600,94858
6600,91789
6600,94177
6600,95914
6600,91575
6600,94160
6600,92365
6700,101513
6700,94951
6700,101748
6700,93578
6700,99358
6700,106134
6700,95012
6700,106670
6700,105003
6700,95856
6700,97975
6700,96645
6700,97022
6700,97401
6700,97473
6700,95472
6700,95259
6700,101151
6700,105955
6700,106267
6700,96647
6700,96988
6700,102675
6700,96505
6700,98307
6700,98687
6700,97512
6700,95690
6700,103770
6700,96012
6700,96073
6700,98065
6700,108954
6700,91510
6700,102765
6700,102871
6700,95770
6700,103486
6700,103045
6700,100948
6700,104085
6700,95985
6700,93909
6700,102704
6700,94327
6700,101204
6700,99509
6700,94693
6700,94475
6700,96149
6700,97856
6700,103738
6700,96847
6700,103861
6700,102298
6700,100390
6700,94982
6700,93952
6700,94573
6700,96037
6700,102830
6700,94410
6700,102595
6700,99535
6700,97541
6700,95685
6700,101090
6700,98355
6700,96107
6700,104860
6700,102075
6700,104030
6700,105499
6700,92368
6700,104277
6700,97647
6700,105983
6700,95402
6700,98819
6700,96177
6700,110123
6700,95404
6700,104953
6700,106703
6700,99384
6700,96456
6700,101511
6700,96289
6700,103242
6700,101715
6700,104860
6700,109623
6700,94963
6700,97517
6700,98267
6700,94965
6700,98936
6700,94596
6700,94932
6700,98812
6800,98163
6800,106830
6800,104850
6800,97428
6800,96527
6800,99762
6800,102310
6800,97074
6800,108803
6800,100094
6800,96812
6800,100925
6800,96746
6800,110429
6800,95703
6800,96194
6800,93156
6800,96272
6800,98413
6800,102768
6800,97543
6800,96500
6800,102017
6800,102434
6800,103232
6800,103797
6800,96749
6800,101005
6800,104407
6800,102387
6800,99861
6800,103867
6800,97509
6800,100542
6800,105363
6800,94785
6800,105031
6800,100330
6800,99020
6800,108337
6800,99839
6800,101688
6800,102678
6800,100120
6800,102384
6800,98361
6800,95358
6800,102083
6800,103101
6800,99439
6800,97804
6800,97272
6800,102439
6800,103277
6800,98649
6800,101514
6800,96249
6800,104257
6800,94787
6800,100409
6800,97783
6800,103333
6800,107509
6800,113407
6800,102847
6800,102076
6800,98358
6800,95594
6800,99527
6800,113327
6800,99793
6800,97228
6800,99230
6800,92212
6800,96492
6800,103775
6800,102201
6800,99395
6800,101651
6800,97832
6800,100510
6800,102980
6800,96791
6800,104396
6800,103288
6800,99314
6800,104870
6800,104788
6800,100443
6800,102396
6800,98500
6800,100619
6800,103355
6800,101902
6800,97007
6800,100195
6800,98662
6800,105307
6800,105563
6800,101047
6900,101286
6900,102998
6900,110776
6900,95618
6900,110681
6900,96415
6900,108649
6900,101264
6900,108746
6900,99630
6900,104402
6900,98898
6900,105694
6900,104047
6900,109126
6900,105334
6900,97391
6900,103825
6900,97180
6900,101986
6900,97221
6900,99817
6900,95589
6900,101580
6900,100329
6900,111447
6900,106580
6900,110617
6900,96135
6900,96494
6900,98877
6900,104162
6900,100664
6900,100024
6900,100314
6900,101330
6900,98696
6900,103720
6900,111466
6900,104300
6900,96940
6900,98340
6900,96060
6900,101813
6900,92557
6900,100369
6900,104962
6900,101316
6900,96889
6900,100336
6900,99527
6900,102002
6900,93336
6900,98684
6900,104448
6900,107397
6900,102005
6900,108532
6900,106434
6900,98843
6900,102187
6900,98492
6900,105704
6900,105672
6900,101485
6900,100381
6900,103624
6900,104865
6900,102532
6900,94144
6900,102078
6900,97103
6900,100721
6900,100585
6900,100168
6900,100552
6900,103196
6900,100682
6900,108977
6900,107516
6900,102145
6900,100440
6900,101316
6900,102752
6900,97529
6900,108437
6900,108185
6900,105985
6900,102606
6900,103716
6900,102083
6900,97386
6900,105180
6900,100053
6900,106595
6900,107580
6900,101943
6900,105518
6900,113583
6900,100149
7000,110935
7000,106231
7000,100618
7000,104617
7000,105116
7000,98433
7000,110008
7000,99601
7000,106690
7000,105102
7000,101087
7000,107615
7000,102194
7000,108034
7000,103339
7000,107101
7000,105827
7000,104654
7000,102162
7000,109349
7000,108675
7000,104295
7000,110582
7000,116221
7000,98833
7000,99537
7000,109176
7000,99232
7000,100583
7000,101817
7000,100333
7000,103063
7000,107183
7000,103883
7000,103279
7000,105398
7000,113889
7000,112383
7000,101106
7000,106958
7000,106286
7000,106575
7000,116104
7000,102660
7000,106683
7000,100522
7000,100729
7000,111526
7000,115653
7000,104896
7000,104420
7000,97295
7000,108158
7000,105573
7000,112662
7000,112065
7000,102301
7000,113128
7000,114110
7000,106424
7000,103829
7000,102645
7000,103424
7000,105324
7000,105981
7000,97955
7000,104295
7000,109694
7000,104340
7000,100386
7000,102690
7000,107070
7000,102513
7000,105818
7000,99935
7000,105431
7000,108173
7000,105224
7000,103969
7000,106358
7000,100302
7000,110067
7000,111378
7000,105016
7000,100570
7000,105042
7000,102636
7000,96534
7000,105105
7000,109059
7000,104885
7000,106898
7000,99212
7000,108301
7000,106462
7000,103455
7000,103829
7000,108803
7000,104293
7000,108773
7100,111078
7100,105669
7100,104224
7100,101754
7100,101290
7100,104752
7100,101316
7100,112132
7100,99244
7100,109882
7100,112446
7100,110114
7100,110128
7100,103151
7100,102941
7100,108679
7100,109007
7100,114866
7100,109757
7100,99064
7100,110948
7100,106202
7100,107723
7100,106702
7100,104105
7100,107291
7100,113904
7100,115985
7100,105287
7100,103731
7100,102786
7100,102624
7100,102850
7100,97142
7100,104050
7100,100049
7100,112144
7100,116719
7100,100690
7100,100274
7100,102990
7100,101698
7100,119740
7100,102659
7100,108917
7100,104716
7100,120297
7100,106407
7100,102434
7100,99070
7100,100979
7100,105652
7100,105296
7100,104389
7100,102880
7100,101526
7100,107645
7100,109036
7100,100863
7100,108166
7100,105117
7100,105641
7100,102603
7100,98410
7100,104369
7100,113195
7100,100951
7100,106501
7100,103252
7100,103890
7100,97378
7100,105473
7100,102831
7100,102912
7100,110234
7100,105798
7100,110580
7100,103349
7100,106359
7100,110745
7100,99618
7100,102341
7100,101385
7100,103073
7100,100459
7100,107598
7100,108468
7100,116370
7100,104751
7100,109309
7100,100975
7100,96611
7100,108153
7100,117008
7100,98290
7100,106864
7100,100149
7100,102892
7100,108504
7100,107372
7200,117160
7200,104407
7200,106145
7200,105019
7200,104845
7200,105855
7200,112117
7200,106546
7200,106164
7200,107906
7200,106261
7200,114518
7200,101307
7200,106967
7200,113044
7200,105358
7200,111810
7200,108699
7200,107784
7200,111272
7200,100147
7200,100503
7200,111176
7200,109462
7200,106677
7200,101365
7200,109609
7200,119734
7200,109068
7200,109101
7200,100590
7200,115272
7200,109490
7200,102545
7200,107430
7200,100948
7200,111031
7200,106565
7200,103672
7200,105667
7200,114749
7200,109618
7200,116135
7200,106715
7200,102866
7200,116287
7200,99631
7200,102096
7200,111016
7200,107001
7200,106880
7200,107242
