size(n),counter(comps)
4900,63672
4900,62708
4900,62959
4900,62367
4900,62761
4900,64067
4900,62546
4900,61784
4900,61942
4900,65375
4900,61588
4900,62071
4900,61660
4900,62970
4900,64001
4900,60655
4900,63400
4900,66143
4900,62007
4900,63183
4900,61655
4900,62903
4900,62817
4900,62689
4900,60728
4900,64640
4900,62910
4900,62910
4900,62942
4900,64881
4900,63296
4900,64429
4900,64768
4900,60553
4900,61174
4900,62498
4900,63445
4900,62165
4900,63587
4900,62603
4900,61973
4900,61273
4900,62046
4900,64415
4900,62020
4900,65480
4900,64898
4900,61773
4900,62302
4900,63210
4900,64325
4900,61474
4900,63650
4900,62300
4900,62607
4900,61771
4900,61454
4900,60403
4900,61710
4900,61190
4900,63574
4900,63546
4900,62785
4900,62300
4900,63760
4900,61770
4900,65726
4900,62888
4900,63522
4900,63173
4900,62785
4900,63315
4900,62094
4900,62705
4900,62710
4900,61807
4900,62762
5000,61788
5000,64412
5000,62376
5000,63489
5000,64741
5000,62128
5000,62939
5000,63679
5000,63072
5000,65093
5000,64365
5000,63943
5000,63578
5000,63406
5000,64271
5000,66621
5000,63135
5000,64109
5000,64697
5000,62229
5000,63673
5000,64193
5000,67055
5000,64531
5000,65113
5000,62222
5000,62669
5000,64154
5000,62353
5000,62253
5000,65750
5000,65612
5000,64664
5000,63806
5000,62914
5000,63228
5000,63521
5000,63812
5000,62922
5000,65883
5000,63238
5000,64385
5000,63826
5000,63088
5000,63917
5000,64016
5000,66098
5000,63363
5000,62158
5000,66818
5000,63148
5000,62557
5000,61837
5000,64588
5000,64115
5000,63561
5000,64441
5000,64243
5000,67381
5000,65014
5000,66277
5000,66870
5000,68580
5000,63870
5000,66460
5000,64197
5000,67510
5000,64638
5000,64872
5000,63074
5000,64791
5000,62713
5000,65384
5000,63196
5000,63393
5000,64901
5000,63721
5000,64477
5000,62845
5000,67696
5000,63409
5000,66871
5000,65724
5000,64371
5000,63465
5000,62764
5000,63274
5000,62706
5000,62616
5000,63085
5000,66123
5000,62609
5000,63468
5000,63910
5000,64375
5000,62376
5000,63460
5000,65645
5000,63328
5000,64841
5100,64982
5100,66465
5100,64741
5100,64634
5100,65653
5100,65642
5100,65011
5100,63982
5100,65176
5100,63583
5100,64532
5100,65000
5100,64370
5100,65349
5100,66237
5100,63831
5100,65483
5100,66144
5100,64701
5100,68177
5100,66123
5100,64779
5100,62924
5100,64559
5100,68512
5100,66093
5100,65572
5100,64780
5100,65300
5100,65883
5100,65788
5100,67481
5100,64988
5100,66054
5100,64474
5100,65418
5100,67212
5100,63706
5100,66223
5100,63625
5100,63936
5100,66349
5100,63526
5100,67650
5100,64628
5100,64336
5100,64747
5100,66361
5100,64590
5100,64201
5100,65007
5100,65841
5100,63997
5100,64800
5100,66358
5100,66157
5100,65383
5100,65567
5100,66369
5100,64918
5100,66447
5100,65009
5100,68053
5100,66494
5100,68252
5100,66248
5100,65357
5100,65748
5100,65271
5100,63915
5100,68916
5100,65211
5100,67354
5100,65082
5100,64563
5100,66449
5100,65698
5100,63822
5100,65384
5100,69879
5100,64278
5100,65545
5100,66316
5100,67279
5100,65595
5100,66477
5100,64090
5100,66194
5100,68652
5100,65620
5100,65892
5100,65777
5100,65923
5100,66068
5100,65096
5100,66433
5100,63899
5100,67691
5100,65369
5100,64328
5200,65978
5200,66186
5200,66416
5200,65300
5200,67832
5200,67968
5200,69487
5200,65872
5200,66718
5200,66397
5200,66225
5200,68097
5200,67927
5200,67589
5200,65316
5200,66791
5200,66938
5200,67180
5200,65671
5200,66949
5200,69476
5200,64883
5200,68970
5200,67767
5200,66846
5200,65399
5200,66585
5200,67400
5200,66852
5200,67024
5200,65959
5200,67152
5200,64679
5200,68396
5200,67539
5200,68655
5200,66314
5200,64617
5200,70416
5200,64676
5200,66083
5200,67644
5200,69437
5200,67391
5200,64710
5200,68185
5200,66580
5200,67539
5200,66623
5200,65467
5200,66857
5200,65704
5200,67171
5200,66843
5200,68176
5200,68566
5200,66543
5200,66416
5200,67974
5200,68376
5200,66524
5200,67324
5200,66399
5200,68819
5200,65102
5200,68237
5200,67922
5200,65841
5200,69886
5200,66007
5200,65086
5200,68012
5200,67839
5200,66312
5200,70246
5200,66309
5200,67147
5200,66625
5200,66326
5200,67936
5200,65075
5200,68484
5200,68031
5200,65511
5200,66164
5200,67735
5200,65957
5200,65677
5200,68111
5200,66466
5200,70293
5200,64973
5200,67014
5200,66994
5200,67350
5200,66929
5200,68836
5200,64328
5200,71222
5200,69220
5300,67154
5300,66700
5300,70120
5300,70162
5300,68554
5300,68044
5300,67081
5300,68186
5300,68101
5300,67752
5300,67232
5300,68423
5300,70625
5300,69371
5300,68280
5300,69406
5300,66539
5300,68171
5300,68786
5300,69506
5300,69678
5300,71097
5300,70658
5300,68545
5300,69102
5300,70528
5300,69381
5300,66373
5300,70623
5300,68158
5300,68587
5300,67800
5300,68607
5300,69258
5300,68012
5300,69797
5300,66911
5300,68019
5300,66221
5300,70013
5300,67426
5300,69145
5300,68118
5300,68542
5300,67924
5300,66093
5300,69865
5300,67919
5300,69519
5300,68594
5300,71052
5300,67191
5300,67809
5300,67436
5300,68024
5300,67638
5300,69277
5300,65074
5300,68370
5300,69519
5300,69002
5300,70702
5300,69945
5300,69339
5300,67731
5300,69703
5300,67565
5300,66867
5300,69120
5300,69507
5300,72333
5300,71317
5300,67398
5300,67323
5300,68821
5300,70226
5300,68609
5300,67465
5300,68591
5300,72394
5300,67755
5300,67201
5300,68322
5300,68261
5300,67399
5300,67636
5300,67603
5300,68166
5300,67488
5300,69994
5300,66756
5300,66600
5300,67413
5300,68561
5300,68275
5300,69940
5300,66954
5300,67583
5300,68716
5300,68003
5400,70096
5400,68438
5400,70328
5400,69302
5400,70483
5400,72824
5400,70735
5400,68638
5400,68861
5400,69412
5400,69793
5400,69960
5400,72792
5400,69390
5400,67913
5400,68604
5400,68559
5400,67833
5400,72671
5400,70138
5400,69463
5400,73110
5400,68675
5400,70160
5400,68074
5400,70238
5400,72163
5400,71369
5400,69976
5400,68258
5400,69361
5400,71099
5400,70872
5400,68613
5400,69276
5400,69739
5400,70868
5400,70357
5400,68372
5400,71444
5400,71698
5400,67063
5400,69131
5400,70279
5400,68244
5400,69570
5400,69223
5400,69059
5400,71140
5400,69485
5400,69042
5400,71357
5400,69082
5400,69591
5400,70556
5400,68751
5400,68438
5400,69297
5400,70881
5400,70898
5400,67735
5400,71093
5400,70036
5400,71026
5400,68294
5400,69238
5400,69615
5400,71845
5400,67685
5400,68600
5400,70258
5400,68451
5400,69871
5400,70434
5400,69525
5400,68795
5400,70055
5400,71814
5400,68573
5400,68819
5400,72200
5400,73198
5400,67629
5400,75999
5400,75053
5400,69198
5400,70340
5400,71058
5400,68320
5400,68753
5400,73290
5400,67487
5400,69792
5400,70497
5400,68981
5400,68142
5400,69801
5400,68285
5400,67513
5400,69808
5500,72463
5500,71651
5500,70376
5500,71894
5500,71475
5500,70523
5500,70150
5500,70253
5500,71961
5500,70686
5500,70465
5500,73642
5500,71362
5500,71607
5500,73225
5500,72406
5500,72241
5500,70953
5500,70114
5500,74032
5500,71967
5500,70709
5500,69835
5500,71326
5500,72450
5500,70485
5500,72029
5500,70335
5500,69862
5500,71387
5500,71598
5500,70379
5500,75001
5500,72205
5500,70796
5500,71977
5500,74622
5500,71071
5500,73077
5500,70862
5500,71609
5500,72865
5500,75728
5500,72123
5500,73172
5500,74077
5500,71968
5500,69870
5500,70129
5500,71575
5500,74698
5500,71400
5500,70208
5500,71435
5500,70490
5500,76790
5500,71632
5500,68836
5500,71472
5500,74902
5500,72220
5500,70942
5500,71786
5500,69802
5500,70204
5500,71539
5500,71022
5500,71304
5500,69934
5500,72262
5500,70840
5500,73833
5500,73706
5500,73334
5500,70671
5500,71361
5500,69296
5500,72811
5500,69643
5500,69899
5500,70274
5500,72185
5500,70164
5500,71682
5500,70506
5500,73910
5500,72153
5500,72533
5500,71156
5500,70311
5500,71412
5500,69610
5500,70383
5500,69893
5500,71533
5500,69982
5500,71605
5500,72212
5500,72151
5500,72937
5600,74288
5600,70333
5600,73997
5600,71832
5600,74607
5600,71689
5600,72777
5600,72755
5600,71927
5600,73643
5600,72979
5600,72093
5600,74801
5600,72591
5600,73033
5600,73795
5600,73728
5600,69416
5600,71689
5600,73116
5600,72897
5600,71895
5600,72454
5600,72437
5600,71546
5600,70464
5600,77399
5600,72197
5600,72315
5600,70939
5600,72272
5600,71871
5600,72853
5600,73224
5600,72258
5600,71279
5600,73284
5600,73298
5600,71929
5600,74611
5600,71403
5600,72332
5600,72017
5600,71859
5600,70707
5600,70760
5600,73823
5600,72674
5600,71865
5600,70605
5600,75036
5600,71590
5600,70453
5600,72029
5600,71740
5600,73652
5600,73788
5600,72471
5600,70431
5600,73453
5600,71492
5600,73535
5600,72024
5600,74075
5600,71534
5600,73369
5600,79450
5600,72618
5600,72714
5600,73945
5600,76235
5600,72522
5600,76730
5600,75161
5600,73976
5600,74184
5600,70383
5600,72757
5600,71614
5600,71305
5600,72898
5600,72194
5600,74512
5600,73381
5600,73656
5600,72174
5600,71603
5600,74454
5600,71762
5600,71809
5600,71167
5600,71533
5600,71247
5600,70039
5600,72327
5600,74177
5600,71768
5600,72713
5600,72739
5600,70948
5700,75391
5700,75221
5700,77545
5700,73032
5700,74035
5700,75776
5700,73965
5700,76348
5700,74129
5700,71913
5700,75082
5700,72274
5700,76108
5700,71939
5700,72668
5700,74115
5700,72163
5700,72622
5700,72473
5700,73743
5700,72666
5700,74004
5700,74042
5700,73115
5700,72821
5700,75089
5700,73095
5700,71242
5700,78289
5700,76357
5700,74017
5700,72991
5700,75223
5700,75670
5700,74669
5700,74176
5700,75044
5700,72087
5700,74597
5700,73948
5700,73450
5700,75375
5700,77112
5700,73477
5700,74687
5700,77071
5700,77376
5700,77335
5700,71767
5700,73913
5700,71763
5700,75204
5700,75484
5700,73428
5700,72154
5700,73861
5700,73819
5700,76464
5700,72198
5700,73424
5700,73610
5700,73878
5700,75022
5700,74198
5700,74954
5700,72206
5700,74855
5700,72963
5700,72504
5700,73188
5700,72948
5700,72957
5700,73395
5700,76029
5700,72531
5700,72732
5700,74059
5700,73454
5700,74764
5700,75275
5700,75607
5700,75680
5700,74272
5700,75757
5700,74717
5700,72720
5700,71600
5700,75856
5700,73959
5700,74030
5700,74257
5700,73917
5700,74629
5700,71665
5700,74399
5700,75838
5700,75334
5700,77833
5700,77692
5700,72644
5800,73578
5800,78599
5800,76400
5800,73857
5800,78414
5800,78756
5800,73668
5800,71879
5800,78063
5800,76033
5800,74425
5800,76593
5800,75853
5800,73561
5800,75024
5800,76738
5800,79305
5800,74077
5800,77202
5800,74995
5800,75235
5800,73501
5800,75068
5800,74597
5800,77715
5800,76076
5800,73070
5800,74094
5800,74749
5800,75057
5800,76149
5800,78492
5800,75289
5800,76325
5800,74099
5800,75443
5800,72086
5800,73874
5800,75723
5800,78281
5800,74606
5800,73853
5800,76264
5800,76057
5800,74804
5800,75858
5800,73783
5800,75355
5800,75483
5800,74705
5800,74032
5800,75215
5800,75777
5800,74641
5800,75159
5800,78078
5800,81640
5800,76426
5800,75092
5800,75406
5800,73428
5800,77321
5800,75698
5800,79361
5800,75963
5800,75020
5800,73851
5800,75233
5800,75609
5800,76426
5800,75059
5800,76708
5800,73584
5800,75506
5800,75311
5800,78708
5800,77728
5800,76755
5800,76592
5800,78535
5800,75722
5800,76060
5800,73676
5800,76093
5800,74465
5800,77870
5800,74299
5800,74761
5800,77102
5800,76292
5800,73523
5800,75871
5800,73505
5800,76565
5800,75068
5800,76964
5800,77319
5800,75204
5800,75589
5800,75056
5900,76630
5900,77015
5900,77095
5900,75454
5900,77651
5900,77709
5900,77989
5900,77314
5900,77407
5900,76597
5900,76910
5900,78412
5900,77329
5900,79161
5900,77246
5900,77610
5900,76221
5900,77587
5900,76566
5900,78006
5900,74676
5900,76150
5900,81904
5900,76183
5900,79131
5900,78623
5900,77811
5900,74436
5900,75496
5900,77430
5900,77096
5900,76666
5900,78359
5900,79322
5900,75954
5900,76974
5900,77790
5900,77846
5900,76813
5900,76392
5900,75925
5900,78162
5900,77101
5900,78314
5900,75946
5900,80203
5900,75733
5900,75663
5900,77316
5900,79092
5900,76872
5900,73903
5900,76298
5900,75271
5900,76715
5900,77567
5900,78382
5900,75830
5900,75883
5900,78758
5900,76617
5900,78908
5900,77261
5900,77488
5900,76580
5900,75977
5900,76359
5900,75853
5900,74464
5900,76959
5900,78547
5900,76609
5900,79334
5900,76793
5900,79491
5900,76445
5900,76790
5900,78005
5900,75595
5900,76594
5900,75543
5900,76551
5900,76785
5900,76297
5900,77727
5900,75690
5900,78114
5900,78657
5900,75256
5900,76616
5900,77548
5900,78523
5900,77379
5900,77728
5900,77074
5900,80474
5900,76650
5900,74874
5900,76353
5900,78046
6000,80535
6000,77881
6000,78226
6000,78240
6000,77691
6000,79627
6000,80029
6000,78574
6000,77685
6000,81772
6000,77922
6000,80117
6000,77592
6000,77926
6000,83252
6000,78444
6000,77619
6000,79778
6000,80471
6000,77245
6000,79161
6000,78209
6000,78949
6000,79497
6000,78764
6000,78318
6000,80369
6000,80357
6000,79328
6000,77756
6000,77867
6000,78289
6000,77339
6000,78161
6000,77524
6000,78384
6000,77402
6000,75775
6000,77342
6000,78045
6000,77301
6000,76325
6000,78395
6000,78054
6000,77530
6000,77375
6000,80341
6000,81619
6000,81023
6000,76564
6000,81192
6000,76300
6000,78212
6000,78114
6000,79291
6000,82074
6000,78196
6000,77538
6000,79426
6000,79704
6000,78956
6000,77484
6000,78095
6000,78391
6000,78273
6000,77893
6000,78924
6000,78127
6000,76868
6000,80065
6000,76803
6000,78027
6000,77953
6000,77854
6000,78571
6000,79716
6000,78056
6000,78485
6000,78584
6000,77698
6000,78875
6000,79477
6000,83731
6000,78513
6000,77892
6000,78690
6000,75807
6000,80944
6000,77885
6000,76405
6000,78881
6000,81070
6000,78842
6000,78320
6000,76419
6000,79236
6000,77698
6000,79846
6000,78861
6000,78729
6100,79024
6100,79661
6100,79145
6100,79487
6100,81993
6100,81095
6100,78485
6100,81056
6100,78160
6100,79714
6100,81342
6100,80475
6100,78225
6100,81524
6100,78475
6100,80765
6100,86207
6100,80587
6100,81434
6100,77812
6100,80110
6100,81462
6100,81693
6100,80631
6100,79490
6100,78589
6100,80813
6100,81521
6100,78955
6100,79935
6100,84877
6100,77382
6100,81246
6100,80729
6100,81888
6100,81875
6100,81982
6100,79409
6100,79131
6100,79506
6100,77855
6100,79606
6100,79473
6100,79587
6100,80398
6100,77911
6100,77908
6100,79895
6100,80482
6100,80749
6100,80758
6100,79441
6100,79842
6100,80291
6100,79468
6100,77227
6100,78345
6100,80657
6100,79636
6100,80305
6100,79115
6100,81454
6100,78969
6100,80284
6100,79659
6100,81896
6100,80578
6100,79284
6100,81347
6100,76877
6100,79303
6100,79502
6100,79436
6100,83755
6100,77951
6100,79528
6100,80252
6100,78685
6100,78385
6100,76654
6100,80094
6100,81870
6100,79743
6100,81165
6100,80716
6100,81378
6100,81453
6100,80425
6100,77596
6100,82005
6100,79836
6100,82719
6100,81327
6100,79245
6100,80953
6100,79191
6100,80886
6100,78807
6100,79132
6100,80348
6200,80068
6200,79799
6200,80267
6200,80786
6200,81783
6200,80595
6200,82414
6200,83979
6200,83255
6200,82806
6200,78626
6200,81363
6200,81263
6200,83789
6200,80524
6200,81598
6200,81087
6200,80373
6200,81147
6200,81206
6200,83384
6200,81369
6200,80571
6200,81212
6200,81061
6200,80783
6200,83879
6200,82287
6200,81610
6200,81786
6200,82735
6200,82999
6200,80582
6200,77910
6200,81055
6200,80599
6200,81723
6200,82091
6200,79142
6200,81835
6200,84724
6200,83352
6200,81865
6200,80913
6200,82291
6200,80687
6200,85028
6200,81787
6200,81768
6200,80370
6200,80039
6200,81796
6200,80949
6200,80197
6200,83093
6200,81776
6200,79632
6200,81481
6200,80247
6200,83756
6200,85226
6200,84617
6200,86149
6200,83207
6200,82291
6200,81173
6200,80767
6200,82583
6200,80298
6200,80719
6200,80510
6200,79460
6200,80679
6200,83720
6200,81039
6200,82473
6200,78518
6200,79817
6200,82220
6200,80757
6200,80606
6200,80938
6200,80969
6200,80617
6200,81580
6200,83141
6200,80174
6200,81983
6200,81698
6200,81313
6200,81743
6200,81924
6200,79704
6200,79623
6200,82820
6200,80983
6200,79959
6200,79843
6200,81818
6200,82611
6300,82572
6300,87517
6300,85134
6300,84353
6300,81474
6300,81140
6300,81042
6300,81942
6300,81684
6300,83851
6300,84679
6300,82504
6300,82380
6300,82362
6300,81733
6300,83726
6300,84414
6300,80925
6300,82948
6300,85498
6300,84358
6300,82766
6300,83983
6300,81653
6300,82613
6300,83410
6300,87044
6300,83310
6300,82038
6300,83115
6300,83238
6300,82734
6300,82795
6300,81440
6300,81362
6300,85450
6300,82319
6300,83907
6300,80692
6300,83592
6300,85115
6300,80856
6300,81616
6300,88430
6300,81914
6300,82737
6300,84908
6300,84102
6300,81226
6300,81918
6300,79393
6300,83763
6300,81722
6300,82709
6300,86489
6300,83106
6300,81530
6300,81224
6300,82074
6300,85812
6300,83409
6300,83100
6300,83076
6300,84312
6300,82062
6300,83526
6300,85642
6300,82523
6300,85665
6300,80663
6300,82343
6300,84639
6300,83915
6300,83551
6300,81138
6300,81842
6300,83145
6300,83246
6300,82999
6300,81443
6300,82539
6300,80727
6300,82150
6300,80623
6300,81503
6300,84227
6300,83710
6300,83711
6300,80943
6300,82295
6300,83806
6300,82143
6300,83773
6300,83338
6300,84839
6300,80546
6300,83652
6300,81596
6300,81968
6300,84312
6400,84330
6400,84291
6400,85057
6400,90905
6400,83799
6400,86406
6400,84052
6400,82607
6400,83799
6400,83445
6400,83894
6400,83024
6400,86586
6400,83659
6400,91614
6400,84226
6400,86124
6400,84444
6400,89199
6400,84553
6400,83674
6400,84066
6400,84255
6400,83904
6400,84358
6400,85036
6400,83571
6400,85025
6400,84889
6400,87375
6400,84186
6400,85073
6400,85061
6400,84059
6400,86604
6400,82765
6400,86063
6400,83302
6400,84788
6400,84958
6400,82165
6400,82453
6400,84928
6400,83654
6400,84738
6400,84055
6400,84618
6400,83351
6400,85956
6400,83548
6400,83580
6400,86071
6400,85289
6400,81616
6400,84171
6400,85287
6400,86097
6400,83232
6400,83711
6400,88199
6400,84396
6400,85471
6400,81235
6400,83717
6400,83657
6400,83634
6400,83802
6400,87064
6400,82962
6400,81914
6400,85789
6400,83167
6400,85670
6400,82124
6400,83603
6400,84927
6400,84310
6400,85051
6400,83574
6400,86348
6400,82444
6400,83966
6400,83562
6400,84752
6400,83829
6400,86167
6400,83642
6400,83970
6400,84979
6400,84813
6400,84811
6400,84990
6400,82641
6400,84617
6400,83755
6400,82726
6400,83583
6400,85674
6400,82426
6400,85017
6500,83334
6500,87758
6500,85882
6500,87574
6500,86804
6500,84382
6500,86361
6500,85227
6500,86077
6500,85561
6500,85874
6500,85933
6500,86957
6500,83636
6500,87308
6500,85315
6500,83644
6500,85452
6500,84317
6500,84942
6500,90613
6500,86307
6500,86295
6500,87100
6500,84473
6500,85620
6500,82837
6500,84659
6500,86528
6500,85625
6500,82805
6500,88423
6500,86000
6500,84756
6500,84977
6500,87447
6500,86675
6500,87523
6500,84099
6500,88758
6500,85412
6500,85973
6500,85316
6500,90631
6500,87325
6500,86572
6500,85112
6500,87239
6500,87897
6500,87985
6500,84629
6500,86993
6500,85864
6500,84787
6500,87122
6500,84674
6500,84118
6500,84937
6500,84129
6500,86990
6500,90160
6500,87156
6500,87000
6500,89085
6500,84402
6500,85387
6500,86004
6500,90601
6500,85499
6500,85600
6500,86327
6500,88856
6500,85881
6500,87458
6500,85867
6500,86288
6500,85686
6500,85872
6500,85111
6500,85360
6500,86068
6500,87018
6500,84623
6500,87148
6500,90112
6500,90099
6500,85153
6500,82917
6500,88485
6500,85150
6500,85067
6500,89606
6500,83262
6500,84682
6500,86150
6500,84399
6500,87311
6500,85722
6500,85324
6500,86973
6600,86376
6600,87253
6600,84517
6600,88557
6600,87911
6600,87692
6600,86878
6600,86939
6600,86797
6600,89563
6600,94201
6600,88160
6600,89170
6600,89025
6600,85657
6600,88568
6600,86152
6600,87306
6600,90152
6600,87387
6600,87208
6600,87591
6600,88180
6600,85779
6600,89018
6600,85051
6600,84626
6600,86532
6600,89815
6600,85696
6600,86602
6600,90000
6600,86535
6600,85839
6600,87494
6600,88308
6600,87499
6600,87763
6600,88095
6600,87383
6600,86899
6600,86311
6600,88406
6600,86223
6600,85942
6600,89782
6600,86042
6600,86772
6600,86333
6600,86367
6600,86803
6600,88248
6600,87479
6600,86846
6600,84882
6600,87898
6600,87546
6600,86454
6600,83849
6600,87802
6600,89080
6600,87501
6600,85284
6600,88392
6600,86822
6600,86628
6600,87317
6600,89085
6600,88550
6600,85252
6600,87644
6600,85548
6600,89788
6600,87839
6600,87680
6600,87530
6600,87174
6600,89428
6600,88209
6600,87798
6600,87956
6600,88664
6600,91877
6600,88857
6600,86585
6600,87122
6600,85897
6600,86924
6600,86206
6600,85443
6600,88234
6600,87797
6600,86680
6600,91012
6600,88836
6600,88778
6600,87398
6600,87522
6600,88394
6600,88204
6700,87203
6700,87137
6700,89036
6700,89044
6700,89234
6700,89387
6700,88830
6700,87885
6700,90981
6700,87330
6700,89111
6700,90593
6700,90779
6700,91082
6700,86555
6700,93340
6700,87485
6700,88504
6700,88752
6700,85717
6700,89569
6700,91603
6700,91300
6700,94039
6700,89836
6700,89849
6700,89602
6700,90596
6700,88938
6700,91585
6700,89296
6700,89487
6700,88087
6700,89835
6700,86943
6700,88627
6700,89870
6700,92290
6700,88580
6700,91281
6700,89503
6700,88936
6700,88526
6700,88470
6700,90940
6700,91114
6700,88068
6700,89406
6700,89897
6700,87907
6700,89099
6700,87214
6700,88883
6700,88771
6700,90782
6700,89577
6700,88022
6700,89904
6700,92561
6700,86732
6700,87449
6700,89134
6700,91374
6700,88424
6700,87311
6700,90332
6700,88617
6700,87437
6700,88983
6700,89984
6700,90989
6700,89369
6700,89862
6700,88484
6700,89360
6700,88177
6700,90018
6700,89144
6700,91729
6700,90190
6700,90408
6700,87829
6700,91009
6700,92530
6700,89342
6700,90748
6700,91618
6700,89862
6700,92618
6700,90602
6700,85932
6700,88826
6700,89594
6700,88903
6700,85803
6700,88667
6700,87352
6700,88127
6700,88454
6700,90597
6800,92082
6800,93465
6800,90451
6800,88052
6800,92399
6800,89133
6800,88068
6800,91532
6800,91294
6800,90943
6800,89770
6800,91101
6800,87001
6800,94898
6800,89514
6800,89859
6800,88318
6800,89757
6800,91731
6800,91229
6800,89202
6800,91522
6800,89698
6800,91013
6800,90229
6800,88257
6800,88816
6800,91658
6800,91782
6800,90876
6800,89993
6800,88219
6800,90188
6800,91040
6800,89556
6800,90722
6800,92909
6800,93123
6800,91118
6800,88763
6800,92979
6800,90743
6800,92851
6800,90183
6800,90951
6800,89249
6800,90330
6800,91012
6800,90363
6800,86490
6800,89433
6800,90204
6800,89032
6800,92952
6800,90472
6800,88824
6800,90194
6800,87501
6800,89633
6800,89045
6800,88024
6800,88400
6800,90084
6800,92432
6800,91811
6800,95747
6800,87834
6800,89790
6800,92073
6800,90275
6800,89744
6800,90010
6800,90131
6800,91183
6800,90377
6800,89481
6800,89234
6800,89988
6800,90097
6800,90047
6800,93413
6800,92928
6800,91449
6800,91322
6800,89672
6800,89877
6800,89391
6800,90789
6800,92715
6800,88972
6800,90395
6800,90343
6800,89762
6800,89725
6800,89328
6800,93780
6800,87903
6800,88418
6800,90392
6800,88426
6900,92095
6900,92390
6900,91126
6900,94019
6900,92027
6900,90325
6900,88610
6900,91705
6900,92546
6900,93731
6900,93476
6900,90913
6900,89664
6900,95040
6900,92347
6900,90677
6900,92277
6900,90457
6900,92941
6900,93032
6900,92759
6900,91155
6900,92503
6900,89919
6900,90708
6900,89681
6900,91315
6900,90688
6900,92399
6900,92049
6900,93256
6900,92243
6900,96006
6900,92663
6900,92326
6900,88699
6900,91809
6900,91653
6900,90147
6900,92411
6900,92071
6900,90395
6900,92830
6900,90357
6900,92785
6900,91360
6900,94635
6900,94875
6900,90457
6900,90721
6900,89622
6900,90920
6900,94037
6900,90553
6900,92079
6900,92415
6900,91486
6900,92268
6900,89232
6900,89332
6900,90261
6900,90120
6900,90654
6900,91304
6900,90879
6900,91986
6900,91534
6900,94026
6900,91622
6900,96753
6900,90118
6900,90953
6900,93088
6900,91684
6900,93240
6900,89133
6900,90468
6900,96569
6900,92780
6900,90710
6900,92061
6900,92934
6900,91175
6900,92656
6900,94454
6900,91698
6900,91918
6900,90525
6900,92968
6900,90725
6900,88683
6900,90452
6900,90477
6900,89301
6900,92520
6900,92820
6900,90050
6900,94630
6900,90403
6900,90262
7000,90661
7000,92230
7000,93038
7000,94761
7000,93819
7000,92822
7000,92171
7000,92150
7000,92493
7000,92021
7000,93947
7000,94382
7000,96701
7000,91862
7000,94049
7000,96203
7000,93692
7000,94675
7000,92346
7000,94230
7000,91181
7000,93007
7000,93476
7000,91129
7000,94755
7000,90872
7000,92796
7000,94120
7000,93567
7000,92569
7000,91995
7000,96641
7000,93986
7000,92590
7000,91063
7000,91948
7000,91254
7000,93947
7000,92682
7000,94832
7000,92960
7000,96619
7000,92473
7000,96469
7000,93747
7000,97499
7000,94100
7000,95682
7000,94111
7000,92181
7000,94762
7000,91269
7000,93379
7000,94364
7000,93736
7000,89978
7000,93858
7000,95938
7000,92957
7000,93431
7000,91722
7000,91558
7000,91433
7000,92838
7000,91344
7000,97069
7000,96346
7000,93679
7000,92892
7000,92451
7000,93326
7000,94107
7000,92629
7000,92813
7000,91456
7000,93028
7000,92204
7000,93430
7000,92574
7000,95862
7000,98239
7000,93967
7000,91430
7000,93492
7000,92364
7000,96459
7000,90339
7000,92366
7000,92827
7000,93452
7000,92990
7000,91917
7000,93715
7000,94252
7000,90778
7000,93519
7000,95431
7000,95494
7000,92206
7000,93357
7100,97014
7100,94893
7100,95774
7100,94441
7100,94213
7100,94038
7100,96028
7100,92118
7100,95114
7100,93127
7100,93528
7100,93639
7100,91605
7100,99645
7100,95674
7100,94838
7100,96827
7100,94938
7100,94775
7100,101119
7100,95240
7100,97359
7100,96181
7100,93078
7100,97012
7100,95567
7100,94431
7100,94936
7100,99672
7100,92578
7100,98578
7100,94395
7100,93417
7100,92576
7100,96072
7100,94662
7100,99362
7100,93853
7100,97043
7100,92916
7100,95149
7100,95692
7100,95033
7100,94783
7100,93287
7100,95486
7100,95477
7100,94280
7100,94439
7100,95132
7100,95633
7100,94247
7100,96073
7100,94733
7100,95036
7100,94000
7100,96943
7100,94612
7100,96489
7100,96185
7100,92371
7100,93487
7100,97715
7100,97631
7100,94539
7100,95128
7100,91874
7100,93396
7100,94763
7100,95210
7100,95281
7100,94767
7100,98550
7100,94745
7100,95590
7100,95456
7100,95251
7100,92782
7100,98249
7100,96619
7100,95722
7100,93253
7100,93900
7100,97402
7100,93230
7100,95164
7100,95101
7100,92732
7100,95712
7100,92920
7100,93790
7100,95006
7100,95669
7100,97885
7100,95946
7100,93448
7100,93422
7100,93632
7100,95189
7100,96192
7200,96903
7200,100318
7200,97748
7200,100371
7200,100428
7200,94949
7200,95938
7200,95454
7200,96833
7200,96995
7200,96766
7200,95186
7200,97232
7200,98059
7200,95919
7200,95042
7200,96905
7200,96773
7200,97420
7200,95263
7200,93409
7200,97286
7200,99657
7200,95848
7200,96107
7200,93319
7200,95763
7200,96069
7200,94456
7200,95888
7200,101465
7200,94671
7200,98367
7200,97078
7200,96528
7200,96921
7200,97492
7200,95444
7200,96476
7200,95115
7200,95293
7200,96327
7200,97964
7200,99737
7200,95784
7200,94638
7200,96451
7200,97722
7200,95938
7200,94691
7200,96998
7200,94275
7200,98711
7200,96380
