size(n),counter(comps)
4900,57504
4900,56343
4900,56442
4900,57045
4900,56900
4900,56429
4900,56745
4900,57854
4900,56428
4900,56881
4900,56934
4900,57546
4900,57923
4900,56966
4900,56173
4900,57860
4900,56618
4900,56699
4900,56569
4900,57436
4900,56862
4900,56162
4900,56361
4900,56488
4900,56527
4900,56444
4900,56717
4900,57042
4900,56478
4900,56964
4900,57075
4900,57066
4900,57220
4900,56888
4900,57099
4900,58119
4900,56794
4900,56611
4900,55989
4900,56499
4900,56649
4900,56761
4900,56120
4900,56473
4900,56976
4900,56518
4900,57416
4900,56325
4900,57130
4900,56895
4900,57085
4900,56332
4900,57214
4900,56607
4900,56622
4900,56838
4900,57274
4900,56300
4900,56722
4900,57041
4900,56988
4900,55942
4900,56829
4900,57473
4900,56457
4900,56936
4900,57125
4900,57825
4900,56240
4900,56745
4900,56612
4900,57748
4900,56301
4900,56503
4900,56300
4900,56861
4900,57107
4900,56979
4900,57004
4900,57737
4900,57274
5000,59095
5000,58086
5000,58307
5000,58644
5000,58200
5000,58133
5000,58135
5000,57421
5000,58632
5000,58389
5000,58190
5000,57828
5000,58362
5000,57976
5000,57474
5000,58077
5000,58708
5000,58240
5000,58876
5000,57503
5000,58397
5000,58078
5000,57453
5000,57591
5000,58997
5000,57758
5000,58779
5000,58127
5000,58729
5000,58228
5000,58060
5000,59369
5000,57336
5000,58626
5000,58284
5000,59088
5000,58290
5000,57883
5000,58775
5000,58145
5000,57463
5000,57903
5000,57983
5000,58122
5000,58145
5000,58014
5000,58207
5000,58838
5000,57389
5000,58404
5000,58109
5000,58864
5000,58286
5000,58349
5000,57898
5000,58844
5000,58347
5000,58037
5000,58198
5000,59819
5000,57253
5000,58382
5000,58016
5000,57933
5000,58356
5000,58430
5000,58110
5000,58955
5000,58138
5000,57545
5000,58788
5000,58513
5000,58330
5000,57745
5000,57920
5000,58029
5000,57429
5000,58190
5000,57900
5000,58687
5000,58416
5000,57633
5000,58446
5000,58797
5000,58155
5000,58615
5000,58282
5000,59256
5000,58010
5000,57912
5000,59314
5000,57839
5000,58147
5000,58199
5000,57686
5000,57931
5000,58332
5000,58727
5000,58772
5000,58039
5100,59313
5100,60762
5100,59214
5100,60047
5100,60097
5100,58776
5100,59617
5100,58780
5100,59559
5100,59081
5100,60173
5100,60308
5100,59594
5100,59828
5100,58648
5100,59197
5100,59237
5100,59729
5100,59020
5100,59252
5100,59680
5100,59872
5100,60615
5100,59903
5100,59362
5100,59575
5100,59144
5100,59404
5100,59484
5100,59890
5100,59222
5100,60057
5100,59750
5100,60103
5100,59107
5100,58584
5100,59871
5100,59558
5100,59101
5100,59947
5100,59299
5100,60438
5100,59246
5100,59155
5100,59166
5100,59979
5100,59467
5100,59563
5100,59320
5100,58908
5100,59671
5100,59632
5100,59491
5100,59958
5100,59554
5100,59352
5100,59553
5100,60145
5100,59593
5100,59555
5100,59769
5100,58633
5100,59328
5100,60150
5100,59899
5100,58876
5100,59600
5100,59447
5100,59551
5100,59745
5100,59730
5100,59629
5100,59784
5100,59717
5100,59217
5100,59280
5100,59799
5100,60854
5100,59674
5100,59763
5100,59436
5100,60319
5100,59244
5100,60530
5100,59653
5100,59563
5100,58490
5100,59873
5100,59192
5100,59496
5100,59756
5100,59898
5100,60091
5100,59905
5100,58952
5100,59623
5100,60165
5100,59903
5100,59219
5100,59974
5200,60445
5200,60512
5200,60076
5200,60490
5200,62138
5200,60785
5200,60611
5200,62141
5200,60315
5200,60543
5200,61202
5200,60364
5200,60518
5200,60718
5200,62229
5200,59945
5200,61217
5200,61700
5200,60499
5200,60582
5200,61186
5200,60276
5200,60795
5200,61179
5200,59958
5200,60565
5200,61355
5200,60765
5200,61121
5200,60526
5200,61100
5200,60431
5200,62133
5200,60870
5200,60705
5200,60425
5200,60414
5200,60140
5200,60592
5200,61412
5200,60951
5200,60714
5200,60573
5200,61031
5200,60532
5200,60933
5200,61529
5200,60866
5200,61026
5200,60942
5200,60388
5200,60599
5200,60443
5200,61940
5200,60562
5200,60810
5200,61136
5200,60863
5200,60463
5200,60858
5200,60755
5200,60498
5200,60863
5200,60976
5200,60829
5200,60762
5200,60296
5200,60918
5200,60943
5200,61338
5200,61006
5200,61593
5200,60748
5200,60386
5200,62319
5200,60223
5200,60750
5200,60784
5200,61409
5200,61284
5200,60315
5200,60767
5200,60565
5200,61073
5200,60282
5200,61415
5200,60882
5200,61387
5200,60809
5200,60553
5200,60660
5200,61133
5200,60709
5200,61314
5200,60282
5200,60274
5200,60023
5200,61615
5200,61108
5200,60261
5300,63186
5300,61646
5300,62485
5300,61962
5300,61779
5300,61979
5300,62379
5300,62234
5300,62222
5300,62626
5300,61345
5300,63991
5300,61553
5300,61115
5300,61932
5300,62756
5300,61989
5300,62518
5300,61874
5300,61199
5300,62358
5300,62356
5300,62014
5300,61674
5300,62251
5300,63137
5300,62601
5300,62366
5300,61338
5300,62050
5300,62659
5300,62623
5300,62986
5300,62661
5300,61773
5300,61701
5300,61802
5300,62526
5300,62118
5300,62660
5300,62444
5300,62143
5300,62286
5300,62777
5300,62762
5300,62050
5300,62643
5300,62057
5300,61357
5300,62343
5300,63452
5300,61893
5300,62281
5300,62324
5300,62097
5300,62504
5300,63119
5300,62751
5300,62160
5300,62199
5300,62553
5300,62290
5300,61818
5300,62220
5300,62160
5300,62708
5300,62084
5300,62177
5300,62787
5300,62495
5300,61483
5300,62400
5300,61957
5300,62920
5300,62144
5300,62765
5300,61568
5300,62058
5300,62809
5300,61530
5300,61798
5300,62422
5300,62204
5300,62486
5300,62181
5300,62339
5300,62366
5300,62555
5300,62551
5300,61767
5300,62446
5300,62435
5300,61815
5300,62611
5300,61778
5300,61946
5300,62091
5300,62972
5300,61678
5300,62131
5400,63131
5400,64011
5400,63316
5400,63345
5400,64007
5400,63920
5400,63944
5400,63264
5400,63282
5400,63458
5400,64446
5400,64361
5400,62846
5400,63956
5400,63434
5400,62806
5400,63552
5400,63799
5400,64232
5400,63423
5400,63359
5400,63984
5400,64922
5400,63113
5400,63001
5400,63355
5400,64207
5400,63747
5400,62727
5400,63558
5400,63251
5400,62934
5400,63335
5400,63895
5400,63347
5400,63147
5400,63631
5400,64913
5400,63192
5400,63872
5400,64758
5400,62763
5400,63574
5400,63454
5400,64296
5400,63485
5400,63666
5400,63264
5400,63570
5400,62897
5400,62706
5400,64202
5400,65197
5400,63519
5400,63820
5400,63345
5400,62892
5400,63489
5400,63504
5400,63719
5400,64004
5400,62794
5400,63440
5400,64435
5400,63257
5400,63288
5400,63477
5400,63946
5400,63603
5400,63389
5400,63840
5400,63331
5400,63090
5400,63184
5400,63724
5400,63858
5400,64019
5400,62947
5400,63271
5400,64410
5400,63719
5400,63024
5400,63224
5400,63420
5400,63819
5400,63791
5400,63617
5400,63359
5400,63839
5400,62837
5400,63472
5400,64163
5400,63291
5400,63704
5400,63603
5400,63441
5400,63978
5400,63770
5400,63494
5400,63118
5500,63894
5500,65992
5500,64666
5500,64872
5500,65501
5500,64177
5500,64353
5500,64117
5500,64970
5500,66785
5500,64881
5500,64759
5500,64763
5500,65673
5500,64763
5500,64466
5500,65162
5500,64892
5500,64750
5500,64392
5500,64741
5500,64767
5500,64898
5500,64707
5500,64403
5500,64457
5500,65943
5500,63899
5500,64289
5500,65175
5500,65196
5500,64762
5500,64453
5500,65134
5500,63859
5500,65224
5500,63720
5500,64801
5500,64239
5500,65070
5500,65000
5500,65164
5500,64553
5500,64351
5500,65050
5500,65604
5500,66415
5500,64426
5500,65986
5500,64292
5500,64623
5500,64664
5500,64838
5500,64880
5500,65453
5500,65354
5500,64919
5500,64764
5500,66385
5500,64554
5500,65211
5500,65030
5500,65608
5500,64730
5500,64868
5500,64845
5500,65267
5500,65330
5500,64968
5500,64424
5500,65702
5500,64283
5500,64028
5500,64558
5500,64908
5500,64079
5500,65166
5500,65302
5500,64706
5500,64642
5500,65892
5500,65198
5500,65472
5500,64659
5500,65374
5500,65233
5500,64370
5500,65450
5500,65128
5500,64186
5500,64961
5500,64348
5500,65071
5500,64787
5500,64342
5500,64305
5500,64810
5500,65107
5500,65269
5500,64433
5600,66461
5600,66591
5600,66293
5600,66296
5600,66736
5600,66279
5600,66118
5600,66653
5600,65688
5600,66419
5600,66716
5600,66340
5600,67594
5600,66153
5600,66614
5600,66267
5600,66341
5600,66223
5600,66593
5600,65644
5600,66148
5600,66894
5600,67113
5600,65570
5600,65934
5600,65751
5600,66348
5600,66697
5600,67273
5600,66173
5600,66485
5600,67790
5600,66151
5600,65628
5600,66005
5600,66373
5600,66206
5600,65715
5600,67189
5600,66748
5600,66027
5600,66950
5600,66018
5600,66693
5600,65377
5600,65559
5600,66280
5600,65986
5600,65948
5600,65836
5600,66184
5600,66320
5600,66153
5600,66818
5600,66632
5600,66327
5600,65799
5600,66271
5600,66533
5600,66406
5600,65640
5600,66297
5600,65894
5600,65871
5600,66095
5600,66009
5600,65888
5600,66385
5600,66090
5600,65456
5600,66663
5600,66248
5600,66790
5600,65876
5600,66483
5600,66119
5600,66229
5600,66741
5600,67580
5600,65856
5600,65673
5600,66813
5600,67556
5600,67645
5600,65912
5600,66869
5600,66315
5600,66323
5600,65986
5600,66505
5600,66226
5600,66500
5600,66504
5600,66492
5600,67374
5600,66266
5600,66966
5600,65981
5600,66146
5600,66396
5700,67835
5700,67736
5700,67634
5700,66681
5700,67253
5700,66555
5700,66924
5700,68583
5700,68017
5700,69015
5700,68291
5700,67172
5700,67903
5700,67186
5700,66119
5700,66818
5700,67545
5700,67330
5700,67370
5700,67281
5700,67849
5700,67434
5700,67018
5700,68206
5700,68400
5700,66981
5700,66375
5700,68120
5700,68387
5700,67218
5700,67015
5700,67178
5700,67985
5700,68552
5700,67637
5700,67406
5700,66989
5700,66905
5700,67209
5700,68998
5700,67431
5700,67826
5700,67428
5700,67238
5700,68266
5700,68187
5700,68043
5700,67659
5700,67735
5700,67279
5700,68410
5700,66390
5700,66951
5700,67676
5700,68142
5700,66820
5700,67380
5700,67812
5700,68156
5700,67594
5700,68129
5700,68163
5700,67322
5700,67787
5700,66708
5700,66315
5700,67830
5700,67115
5700,67777
5700,67813
5700,68257
5700,67108
5700,67688
5700,66907
5700,67558
5700,67561
5700,67330
5700,67713
5700,66916
5700,68536
5700,67704
5700,66258
5700,68229
5700,66883
5700,67220
5700,66342
5700,68437
5700,68620
5700,67657
5700,68087
5700,67511
5700,67128
5700,67428
5700,67761
5700,67633
5700,68741
5700,68827
5700,67768
5700,67679
5700,67991
5800,68982
5800,68836
5800,68543
5800,68463
5800,69243
5800,68515
5800,68799
5800,68433
5800,69714
5800,69823
5800,68527
5800,68946
5800,69664
5800,68437
5800,69012
5800,69185
5800,69817
5800,69912
5800,69153
5800,69435
5800,69175
5800,69613
5800,68512
5800,68749
5800,69557
5800,69366
5800,68056
5800,69328
5800,67906
5800,68263
5800,68719
5800,68297
5800,67788
5800,68752
5800,68562
5800,68091
5800,69273
5800,68145
5800,69249
5800,68873
5800,68988
5800,69318
5800,69989
5800,68930
5800,68399
5800,68435
5800,69148
5800,69236
5800,68206
5800,68428
5800,69748
5800,68321
5800,69497
5800,70268
5800,68156
5800,68409
5800,68422
5800,68593
5800,68715
5800,68064
5800,68489
5800,68764
5800,67732
5800,68612
5800,69293
5800,70490
5800,68147
5800,69430
5800,69003
5800,69248
5800,68662
5800,68897
5800,67991
5800,68780
5800,69710
5800,68767
5800,68643
5800,69951
5800,68435
5800,69211
5800,68213
5800,68552
5800,68514
5800,68486
5800,69390
5800,68089
5800,68472
5800,68779
5800,69347
5800,67634
5800,68756
5800,69635
5800,67716
5800,68691
5800,69974
5800,68731
5800,68011
5800,69574
5800,68964
5800,68391
5900,70559
5900,70890
5900,69472
5900,70309
5900,70060
5900,69417
5900,70129
5900,70731
5900,70756
5900,70362
5900,69277
5900,70150
5900,69662
5900,70204
5900,70421
5900,70577
5900,70331
5900,70853
5900,69993
5900,71220
5900,71928
5900,70791
5900,69670
5900,69513
5900,69986
5900,69927
5900,70592
5900,69708
5900,71118
5900,70707
5900,71000
5900,71709
5900,69481
5900,71242
5900,70944
5900,70818
5900,70181
5900,69320
5900,70236
5900,70274
5900,70660
5900,70725
5900,70542
5900,70907
5900,70688
5900,69340
5900,71734
5900,70386
5900,70400
5900,70097
5900,69659
5900,70565
5900,71175
5900,69418
5900,70081
5900,69721
5900,70358
5900,70166
5900,69335
5900,70601
5900,69817
5900,70992
5900,69330
5900,69634
5900,70070
5900,71058
5900,69844
5900,71210
5900,69567
5900,70219
5900,69773
5900,70236
5900,69996
5900,69951
5900,70093
5900,71218
5900,69791
5900,69365
5900,69833
5900,70521
5900,70179
5900,70350
5900,69478
5900,69891
5900,70347
5900,69757
5900,70127
5900,69506
5900,70523
5900,69235
5900,70301
5900,70829
5900,70205
5900,71104
5900,70054
5900,70011
5900,69961
5900,70365
5900,69599
5900,70073
6000,71770
6000,71761
6000,71342
6000,72465
6000,71232
6000,72992
6000,71025
6000,72457
6000,71980
6000,71488
6000,72290
6000,72133
6000,71478
6000,70462
6000,71664
6000,70861
6000,71848
6000,71874
6000,70623
6000,70947
6000,71513
6000,71642
6000,71246
6000,71689
6000,71517
6000,71866
6000,72297
6000,71948
6000,71701
6000,71765
6000,73162
6000,71728
6000,71519
6000,71233
6000,71286
6000,71506
6000,71428
6000,71467
6000,71547
6000,71357
6000,72043
6000,70860
6000,71586
6000,71280
6000,71562
6000,71329
6000,70696
6000,71778
6000,71753
6000,71760
6000,72077
6000,71716
6000,71619
6000,70908
6000,71047
6000,71192
6000,72131
6000,71296
6000,72091
6000,70760
6000,71525
6000,72218
6000,72893
6000,71173
6000,70534
6000,71061
6000,71041
6000,72263
6000,72736
6000,71723
6000,71220
6000,71994
6000,71992
6000,71718
6000,72856
6000,71791
6000,71347
6000,71438
6000,71988
6000,71767
6000,71182
6000,71415
6000,71841
6000,71407
6000,71389
6000,72423
6000,70755
6000,72070
6000,70804
6000,72962
6000,71790
6000,71640
6000,70892
6000,71938
6000,71657
6000,70883
6000,71986
6000,71524
6000,71222
6000,71151
6100,73619
6100,73438
6100,72586
6100,72879
6100,73595
6100,73361
6100,73095
6100,73263
6100,74293
6100,72630
6100,72372
6100,72736
6100,72708
6100,72817
6100,72899
6100,73526
6100,73754
6100,72996
6100,73674
6100,72840
6100,71833
6100,72772
6100,73293
6100,73380
6100,72487
6100,73178
6100,73450
6100,73377
6100,73199
6100,72657
6100,72933
6100,73716
6100,72889
6100,72455
6100,72388
6100,73130
6100,74484
6100,72155
6100,74158
6100,73176
6100,72255
6100,72212
6100,72661
6100,71755
6100,72930
6100,73166
6100,73330
6100,72496
6100,72351
6100,73287
6100,72894
6100,73651
6100,72592
6100,72913
6100,72118
6100,72849
6100,73421
6100,73732
6100,72388
6100,72891
6100,72906
6100,73705
6100,72571
6100,72823
6100,72949
6100,72706
6100,72815
6100,73222
6100,72782
6100,73587
6100,73321
6100,73337
6100,71939
6100,73675
6100,72815
6100,72493
6100,73525
6100,72145
6100,73135
6100,71996
6100,74280
6100,72956
6100,73677
6100,72905
6100,72558
6100,72435
6100,72664
6100,72739
6100,73166
6100,72352
6100,73871
6100,72434
6100,72678
6100,72434
6100,73213
6100,72474
6100,73082
6100,73260
6100,73669
6100,72958
6200,74493
6200,73973
6200,73512
6200,75223
6200,75486
6200,73943
6200,74760
6200,74157
6200,74439
6200,74692
6200,75434
6200,73701
6200,74353
6200,74442
6200,75063
6200,74372
6200,74473
6200,74508
6200,74118
6200,74621
6200,73757
6200,73653
6200,74011
6200,73883
6200,73782
6200,75061
6200,74185
6200,74467
6200,74079
6200,73369
6200,73955
6200,73670
6200,75746
6200,75207
6200,74184
6200,75188
6200,74627
6200,74646
6200,73435
6200,74442
6200,74763
6200,74675
6200,75206
6200,74443
6200,74000
6200,73992
6200,74469
6200,74300
6200,74163
6200,74202
6200,74133
6200,73690
6200,73697
6200,74601
6200,73807
6200,74349
6200,73657
6200,73981
6200,74243
6200,73508
6200,74521
6200,73778
6200,75398
6200,74259
6200,74072
6200,73698
6200,73790
6200,75229
6200,73962
6200,74757
6200,74537
6200,74102
6200,74129
6200,73789
6200,73576
6200,73720
6200,74451
6200,74056
6200,74700
6200,73918
6200,74198
6200,73412
6200,74283
6200,73966
6200,75045
6200,74005
6200,74732
6200,73471
6200,74549
6200,75414
6200,73651
6200,73936
6200,73697
6200,74582
6200,75116
6200,74078
6200,74879
6200,74765
6200,73999
6200,73939
6300,74992
6300,76043
6300,75383
6300,75277
6300,75552
6300,76305
6300,75718
6300,76135
6300,76102
6300,77144
6300,76266
6300,77081
6300,76467
6300,75132
6300,75285
6300,75936
6300,75835
6300,75191
6300,75407
6300,75669
6300,75073
6300,75740
6300,75804
6300,75618
6300,75776
6300,74985
6300,75431
6300,76275
6300,75382
6300,75447
6300,76060
6300,75714
6300,75723
6300,75666
6300,74885
6300,75629
6300,75107
6300,76737
6300,75620
6300,75459
6300,75965
6300,75804
6300,75308
6300,75371
6300,75819
6300,75246
6300,76335
6300,75869
6300,76453
6300,75506
6300,75699
6300,75796
6300,76710
6300,75913
6300,74695
6300,75054
6300,75550
6300,75145
6300,76844
6300,75397
6300,74957
6300,76024
6300,77104
6300,75678
6300,76093
6300,74936
6300,75173
6300,77007
6300,75655
6300,74687
6300,75023
6300,76537
6300,75134
6300,75909
6300,75514
6300,76453
6300,75858
6300,74997
6300,75107
6300,76240
6300,75735
6300,75182
6300,75838
6300,75725
6300,75692
6300,75303
6300,75409
6300,75411
6300,74664
6300,76638
6300,75323
6300,75208
6300,76404
6300,74616
6300,76158
6300,75609
6300,75227
6300,75771
6300,76933
6300,75489
6400,76633
6400,76688
6400,76863
6400,76580
6400,76500
6400,76595
6400,76909
6400,76875
6400,77962
6400,77456
6400,77216
6400,76649
6400,77783
6400,77355
6400,76353
6400,76464
6400,76646
6400,77941
6400,76597
6400,77153
6400,79249
6400,76567
6400,76599
6400,77221
6400,78121
6400,76579
6400,77431
6400,76857
6400,76876
6400,76943
6400,75865
6400,76660
6400,76534
6400,77586
6400,78619
6400,76371
6400,76673
6400,76738
6400,77017
6400,77065
6400,77047
6400,77131
6400,77041
6400,76962
6400,77801
6400,76851
6400,76673
6400,78593
6400,76803
6400,78465
6400,76860
6400,77565
6400,77215
6400,76649
6400,77207
6400,76571
6400,76556
6400,76499
6400,77555
6400,76234
6400,76887
6400,77402
6400,76532
6400,76957
6400,76777
6400,77152
6400,76069
6400,78284
6400,77459
6400,77678
6400,76980
6400,77060
6400,77046
6400,77273
6400,77266
6400,77592
6400,76796
6400,77376
6400,77646
6400,78415
6400,77518
6400,78175
6400,75891
6400,75386
6400,77291
6400,77955
6400,77089
6400,76486
6400,76688
6400,76860
6400,76524
6400,77544
6400,76589
6400,76763
6400,78262
6400,76623
6400,77226
6400,76141
6400,77544
6400,77228
6500,78024
6500,78007
6500,79004
6500,78369
6500,78544
6500,78215
6500,78579
6500,79359
6500,78364
6500,79009
6500,77712
6500,78056
6500,79057
6500,79219
6500,79273
6500,79766
6500,77922
6500,78326
6500,79282
6500,77646
6500,78969
6500,78994
6500,78353
6500,78233
6500,78751
6500,77873
6500,77721
6500,78354
6500,77686
6500,77677
6500,78736
6500,78309
6500,79017
6500,78339
6500,78728
6500,77916
6500,78687
6500,77896
6500,78714
6500,79020
6500,78894
6500,77778
6500,78147
6500,78109
6500,77932
6500,78934
6500,78244
6500,77524
6500,79939
6500,79616
6500,79127
6500,79255
6500,79072
6500,79011
6500,77652
6500,78843
6500,77615
6500,78672
6500,78808
6500,77323
6500,78749
6500,78957
6500,79208
6500,78261
6500,78525
6500,78432
6500,79361
6500,79524
6500,78629
6500,77707
6500,78024
6500,77772
6500,77731
6500,79038
6500,77293
6500,77703
6500,78844
6500,77778
6500,78198
6500,78354
6500,78374
6500,77558
6500,77917
6500,78043
6500,78012
6500,77380
6500,79156
6500,78763
6500,79494
6500,78156
6500,78191
6500,79737
6500,77451
6500,77624
6500,77985
6500,78717
6500,78026
6500,78050
6500,77980
6500,78248
6600,79147
6600,79090
6600,79677
6600,80714
6600,78926
6600,80170
6600,78917
6600,78914
6600,79467
6600,79524
6600,81239
6600,78831
6600,80882
6600,78542
6600,79581
6600,80470
6600,79878
6600,80763
6600,79496
6600,79709
6600,80309
6600,78725
6600,79906
6600,81275
6600,79963
6600,79479
6600,79389
6600,80349
6600,80707
6600,81222
6600,80395
6600,79865
6600,79480
6600,80456
6600,79986
6600,80524
6600,79663
6600,79397
6600,80639
6600,81244
6600,79696
6600,80376
6600,79513
6600,79909
6600,79827
6600,79959
6600,80139
6600,80475
6600,81604
6600,79444
6600,79333
6600,79949
6600,79813
6600,80371
6600,80246
6600,78934
6600,79154
6600,79897
6600,79981
6600,79940
6600,79946
6600,80198
6600,80189
6600,79224
6600,80719
6600,79506
6600,79422
6600,79786
6600,79768
6600,79438
6600,79527
6600,79163
6600,79700
6600,79502
6600,80039
6600,79260
6600,80512
6600,79792
6600,79781
6600,80499
6600,80365
6600,79119
6600,80028
6600,78958
6600,79996
6600,79566
6600,80052
6600,80061
6600,79547
6600,79526
6600,79340
6600,80365
6600,80888
6600,79796
6600,79372
6600,80390
6600,80149
6600,79723
6600,81119
6600,78926
6700,81209
6700,81583
6700,81361
6700,82567
6700,81043
6700,81032
6700,81964
6700,80546
6700,80981
6700,81783
6700,80966
6700,81485
6700,81681
6700,82256
6700,80382
6700,81596
6700,81328
6700,82164
6700,81182
6700,80749
6700,80382
6700,80324
6700,81829
6700,81941
6700,80673
6700,81694
6700,80378
6700,81961
6700,80854
6700,80691
6700,80837
6700,80822
6700,81240
6700,82344
6700,81598
6700,80546
6700,80858
6700,80929
6700,81962
6700,80776
6700,80538
6700,81030
6700,80299
6700,81353
6700,80421
6700,80909
6700,81051
6700,80485
6700,80283
6700,80644
6700,80893
6700,81406
6700,81760
6700,80881
6700,80320
6700,81291
6700,82051
6700,82291
6700,80534
6700,81237
6700,81146
6700,82037
6700,81331
6700,80753
6700,80929
6700,81177
6700,80824
6700,81062
6700,81077
6700,80694
6700,82295
6700,80703
6700,80685
6700,80046
6700,81532
6700,80927
6700,81299
6700,81643
6700,81002
6700,81316
6700,80682
6700,82552
6700,82203
6700,80423
6700,81562
6700,80665
6700,81453
6700,80591
6700,81342
6700,82385
6700,80371
6700,81145
6700,80243
6700,81811
6700,81991
6700,81508
6700,82434
6700,80842
6700,80709
6700,82044
6800,81401
6800,83946
6800,82453
6800,83314
6800,84056
6800,82699
6800,83111
6800,83214
6800,82948
6800,82754
6800,83156
6800,81924
6800,82585
6800,82408
6800,82522
6800,82753
6800,81502
6800,81545
6800,82454
6800,82029
6800,82715
6800,82342
6800,83165
6800,82588
6800,81634
6800,83074
6800,82940
6800,82871
6800,82447
6800,83610
6800,82014
6800,82899
6800,81959
6800,82888
6800,83855
6800,81305
6800,81569
6800,82039
6800,82387
6800,82356
6800,83012
6800,82387
6800,82578
6800,81999
6800,82534
6800,81783
6800,82408
6800,83488
6800,81769
6800,82421
6800,82057
6800,82105
6800,82618
6800,83685
6800,82624
6800,82723
6800,83581
6800,81881
6800,82212
6800,81715
6800,82011
6800,82482
6800,82399
6800,81911
6800,82840
6800,83370
6800,83296
6800,82950
6800,81821
6800,82113
6800,82996
6800,81837
6800,82675
6800,81661
6800,81860
6800,82246
6800,82013
6800,81512
6800,81462
6800,83649
6800,82274
6800,82396
6800,83292
6800,81732
6800,82142
6800,82874
6800,82256
6800,82634
6800,82133
6800,81742
6800,81595
6800,83251
6800,83260
6800,84362
6800,82739
6800,82040
6800,81880
6800,82033
6800,82215
6800,81666
6900,85118
6900,83567
6900,84305
6900,83433
6900,83951
6900,83063
6900,83940
6900,82977
6900,83553
6900,83114
6900,85348
6900,83525
6900,83978
6900,84428
6900,83747
6900,84328
6900,83892
6900,84528
6900,83059
6900,84147
6900,83212
6900,83620
6900,83819
6900,83871
6900,83589
6900,83534
6900,83670
6900,82949
6900,83560
6900,82844
6900,85410
6900,84816
6900,83175
6900,84377
6900,84111
6900,83514
6900,83728
6900,83873
6900,84099
6900,83470
6900,83847
6900,84091
6900,85832
6900,83368
6900,83722
6900,83135
6900,83122
6900,85662
6900,84655
6900,84124
6900,84032
6900,84394
6900,83549
6900,83968
6900,83930
6900,83893
6900,83922
6900,82963
6900,82774
6900,83451
6900,83491
6900,85081
6900,85341
6900,82797
6900,82819
6900,83439
6900,84297
6900,82828
6900,83669
6900,83680
6900,83217
6900,84938
6900,84687
6900,82907
6900,84265
6900,83926
6900,84166
6900,83447
6900,83871
6900,84389
6900,83224
6900,83238
6900,84143
6900,83130
6900,84908
6900,85021
6900,84353
6900,83741
6900,83257
6900,84766
6900,84125
6900,84129
6900,83550
6900,84138
6900,85214
6900,84570
6900,83253
6900,82762
6900,83682
6900,83292
7000,85571
7000,84841
7000,84645
7000,84883
7000,84638
7000,86081
7000,86944
7000,84898
7000,85839
7000,85626
7000,83840
7000,85597
7000,85019
7000,85568
7000,84592
7000,85976
7000,84146
7000,85071
7000,84245
7000,84172
7000,85329
7000,85962
7000,84936
7000,85815
7000,84790
7000,85579
7000,84152
7000,84731
7000,84610
7000,84672
7000,85212
7000,84781
7000,85593
7000,85498
7000,84333
7000,84100
7000,85319
7000,85254
7000,85625
7000,86020
7000,85067
7000,85385
7000,85671
7000,84748
7000,85277
7000,86053
7000,84681
7000,83847
7000,84983
7000,85066
7000,84870
7000,84436
7000,84851
7000,84511
7000,84631
7000,85288
7000,84429
7000,84287
7000,83989
7000,85020
7000,84692
7000,84784
7000,84707
7000,86083
7000,86473
7000,84950
7000,85557
7000,85586
7000,86280
7000,85288
7000,85186
7000,86017
7000,86442
7000,85540
7000,85780
7000,84692
7000,85349
7000,85986
7000,85067
7000,85472
7000,86328
7000,86279
7000,85781
7000,84661
7000,84934
7000,85487
7000,85111
7000,86557
7000,84320
7000,85133
7000,84900
7000,86101
7000,85249
7000,87085
7000,85019
7000,84633
7000,85709
7000,86121
7000,85911
7000,85215
7100,85929
7100,87325
7100,86477
7100,85825
7100,87789
7100,86110
7100,86152
7100,86982
7100,86823
7100,86201
7100,87018
7100,87120
7100,86544
7100,87080
7100,87554
7100,85835
7100,86728
7100,88203
7100,87150
7100,86547
7100,85295
7100,86820
7100,86116
7100,85978
7100,85924
7100,86139
7100,86752
7100,85717
7100,85801
7100,86394
7100,86413
7100,86765
7100,86372
7100,85989
7100,86598
7100,87459
7100,87042
7100,86970
7100,86136
7100,86833
7100,85825
7100,87661
7100,87018
7100,87132
7100,86585
7100,86704
7100,86092
7100,86525
7100,87114
7100,86606
7100,86759
7100,86856
7100,86601
7100,87858
7100,86376
7100,86875
7100,86658
7100,87668
7100,87847
7100,88763
7100,86394
7100,85559
7100,87242
7100,86760
7100,87174
7100,86299
7100,86595
7100,86678
7100,86422
7100,85870
7100,86822
7100,87737
7100,86243
7100,86743
7100,85737
7100,86015
7100,86230
7100,86905
7100,86031
7100,86614
7100,86569
7100,87326
7100,87324
7100,86780
7100,88558
7100,86089
7100,87737
7100,86804
7100,86236
7100,87200
7100,86293
7100,86729
7100,86244
7100,86620
7100,87073
7100,85879
7100,86806
7100,86308
7100,87173
7100,87137
7200,88033
7200,87224
7200,88165
7200,87274
7200,88233
7200,87960
7200,88328
7200,87824
7200,88203
7200,87771
7200,88305
7200,87369
7200,87166
7200,87960
7200,87592
7200,88599
7200,87506
7200,87790
7200,88071
7200,87372
7200,87861
7200,88619
7200,87475
7200,89004
7200,89177
7200,87510
7200,88339
7200,88433
7200,88785
7200,88859
7200,88688
7200,87026
7200,87688
7200,88326
7200,88417
7200,88201
7200,87746
7200,88469
7200,88708
7200,86752
7200,89029
7200,87400
7200,87854
7200,87344
7200,88076
7200,87327
7200,87425
7200,87534
7200,87622
7200,87195
